word_1,word_2,distance
schoef aan bovenkant,schroef platte plaat,0.242048
piramide aan bovenkant,piramide,0.244887
rust op driehoek,wijnglas,0.584964
afgesneden driehoek bovenkant,afgesneden piramide,0.154054
balk bovenop horizontaal,robot,0.619481
kopje met lepel,balk door bol,0.38002
tafel als plateau,tafel eettafel,0.233764
twee ruiten bovenkant,schaap,0.65404
cillinder kegel rondje,ovalen steun onderkant,0.395213
twee cillinder bol,zonnepaneel,0.480678
bol driehoek zijkant,bol platte balk,0.195063
rond plateau vuurwerk pijl,bijzettafeltje met tuutje,0.425086
plateau lijkt zwembad,zwembad,0.191488
balk naar beneden,balk voor mok,0.286489
twee cillinders bovenop,glijbaan,0.556536
twee ronde kegels,rechtopstaande lepel sliert,0.273115
verrekijker sateliet,verrekijker,0.168449
punthoed wielen neus,punthoofd,0.622274
rechte lijnen figuren,graal beker houder,0.581947
motor van boot,deurklink,0.523963
raketmotoren,hanenkam,0.862777
neus piercing,neuspiercing,0.299921
plank houder,bakje plank,0.22849
pinokkio wetenschap kunst,boiler,0.812551
suiker pot,theekopje,0.37316
rollen schuine plank,buis door kopje,0.363666
indiaan,indiaan,1.19209e-07
trechter kom plaat,taart houder,0.386099
zwembad trap afscheiding,pippi langkous,0.736913
balhoofd armen neus,basketbal armpjes,0.289703
glijbaan speelplaats,glijbaan,0.0879744
theepot tol,vijzel,0.389817
stapels vierkante blokjes,spijker scherm blokjes,0.233541
hanenkam en puntneus,hanekam vierkant cirkel,0.322744
trofee met blokjes,gedraaide balk driehoek,0.385788
gelijk aan teken,afgekapt hoedje is teken,0.208051
vierkante staaf liggend,shuttle balkje bovenop,0.385728
vierkant balletje cirkel,staaf bolletje cirkel,0.123704
mengkom door tafel,tafeltje met schoteltje,0.25352
langwerpig hexagon neus,doorboord vierkant glijbaan,0.233125
halve cirkel kegel,blokje onderin cirkel,0.182248
bolletjes twee stokken,scherm achter spijkers,0.40242
bolle neus driehoek,bolletje driehoek staafje,0.187331
spijker schuin hartje,spijker hartje schijf,0.144372
vierkante ondergrond,kralen vierkanten plaat,0.342959
vierkante stok vooraanzicht,bolletje armen staaf,0.308445
schuine cilinder vierkant,tutu torens,0.542137
kegels vierkantjes zijkant,ballonnetjes vierkanten blokjes,0.124494
vierkant oog met twee schroef oren,champignon kapsel robot,0.390832
scherp driehoekige pet,pyramide pet,0.295328
mogelijk mensenlijk lichaam,menselijke trofee,0.45736
pastoor achtig hoedje,pastor met een is teken,0.439936
rechthoekig balk op de beker,robot stofzuigende snoepmachine,0.450141
appelvormig beker,clown toeter,0.559201
tafel vormig pet,ouderwetse pistool,0.336205
satelliet kop met pinokkio neus,pinokkio sitcom satelliet,0.268988
oude camera toestel,oude zijwaartse cameratoestel,0.265866
dikke handvaten beker,elektrische fiets meter,0.506562
een watermeloen neus,onkruid schotel,0.314748
pacman oortje,pacman helicopter landing,0.229746
symmetrische koffie beker,diamanten kop koffie oren,0.21114
hangende koffie beker,moderne lantaarnpaal lamp,0.45362
een groetende robotje,groetende stofzuiger robot,0.355476
boomstam in beker,twee waterdruppels,0.393953
stekker robot vierkant,robot plaat antenne,0.170352
piramide trapezium,piramide pipet,0.242168
pirouette armen omhoog,cocktailglas pirouette,0.363025
kip duckface hanenkam,eend kip,0.168689
lampenkap schouders balk,lampenkap balk,0.0608375
neuspiercing kuifje staaf,doorboord ei,0.337189
opgetilde plank bakje,plantenbak opgetild tafeltje,0.195614
wijzend been omhoog,ruitjes oude camera's,0.565115
basis koffie deksel,pannetje deksel kegel,0.179477
superman armen wijd,peper zout paaseitjes,0.695485
ronde neus staartjes,ei wolkenkrabber hoofd,0.382885
trechter bijzettafel reling,b vormige reling bijzettafel,0.111505
zwembad kralenketting,clown zwembad kralenketting,0.0771341
plank knuffel geven,wolkenkrabber knuffelen,0.439281
tutu slurf hendel,tutu slurf hendel,-1.19209e-07
telescoop twee hendels,oude camera kegels,0.281688
antenne erop,antenne blokjes plaat,0.232619
driehoekige punt erboven,driehoek punt blok,0.168536
op spiraal staaf,trofee driehoek plateau,0.485638
twee uithangbordjes rechts,uithangborden lampenkap staartje,0.404581
liggende staaf erop,balk erop vleugeltjes,0.279545
viekant door bol,zuignap,0.496719
bakje op plank,tafeltje bakje,0.151547
blokjes door ruit,erachter ruit blokken,0.205575
ronde plaat erachter,ronde plaat erachter,-1.19209e-07
staaf bol uiteinden erdoor,staaf bolletjes zonnescherm,0.182244
driehoekig prisma zijkant,bolletje bowlingpin,0.355292
rond dienblad rechts,trompet,0.627161
spiraal erdoor,drie puntjes rondje,0.455055
balletje erop,staaf bol armpjes,0.32311
plaat erdoor,plaat erdoor slurf,0.0918127
blokken rechts voor,blokken rechts eruit,0.101939
symmetrisch vierkant vlak uitsteeksel,vlak voorkant paddestoel,0.193077
puntig compact complex,driehoek erop,0.536891
complex puntig lang,spiraal driehoek bodem,0.398148
hoekig afgevlakte punt,handel afgevlakte driehoek,0.198598
symmetrisch complex puntig balk op de bovenkant twee half ronde uitsteeksel aan de zijkant,kapjes zijkanten balk erop,0.182993
bekend rond uitsteeksel,balk door de bol,0.368171
puntig lang,tafel mok of bakje,0.543315
symmetrisch puntig twee blokkige uitsteeksel bodem en rechts,twee vierkanten met handels van kleinere kubussen,0.300382
niet symmetrisch afgevlakte onderkant cirkel aan de achterzijde,cirkel achter balk erdoorheen,0.209738
langwerpig voorwerp dwars doorheen vlak afgerond,cilinder achterkant twee bolletjes,0.279039
bolvormige object aan de voorkant twee puntige uitsteeksels een uitsteeksel aan linkerzijde,bal voorkant uitsteeksel zijkant,0.119635
puntig complex interessant,mok tafeltje lang gerekte pion,0.433543
vlak vierkant bodem cirkel voorkant,platte cirkel voorkant,0.0710582
langwerpig ronde form bovenkant,bal op balk voorkant,0.291539
complex puntig compact,slurf aan de voorkant plaat door heen,0.395653
kopvormig vier uitsteeksel,cilinder bocht achter,0.393383
robothoofd met plaat,robot,0.602397
spitse punt omhoog,spitse punt,0.0639301
getordeerd,trofee,0.664002
twee rechthoeken zijkant,platte driehoek,0.204675
v goot,kip,0.779252
stamper door neus,staaf door ei,0.156772
tafel met trechter,tafel en bakje,0.121536
zeepaardje,zeepaardje,0.0
zeshoekige staaf zijkant,zeshoekige staaf zijkant,5.96046e-08
aanknooppunt voor boten,staaf twee ballen,0.462231
v goot zijkant,v goot zijkant,-1.19209e-07
toeter op arm,toeter,0.201184
geruite handvatten,zes ruiten zijkanten,0.339159
bal op emmer,staaf verticaal bal,0.229107
emmer in vierkant,vierkant midden emmer,0.0530626
twee ronde handvatten,telescoop,0.684181
laserogen antenne,links groterwordende vierkanten,0.40976
voetjes snavel mohawk,driehoek achterop telescoop,0.465014
tornado onderaan,wokkel met driehoek,0.39373
trapezium bovenop,trapezium bovenop,0.0
schoonmaakrobot,schoonmaakrobot,0.0
heeft een snor,appel steeltje doorboorde neus,0.446342
rand rondom,tafel met bakje,0.501253
doorboorde ruit bovenop,vierkanten door ruiten,0.306515
kopje met citroen schijf,cirkel achterop appel steeltje,0.275278
armen en matje,waterval twee armen,0.304389
pennenbak met neus,roerstaaf voor verf,0.234284
vastgeplakt aan kauwgom,oude spijker plateau,0.373797
pippi langkous,pippi langkous,5.96046e-08
korfbal korf met armen,korf met bal,0.147264
in een plaat,platform doorboort glijbaan,0.458791
links en boven dezelfde,lepel boven links,0.187954
telescoop ogen,twee telescopen,0.235145
driehoek boven,scherpe driehoek,0.21656
gedraaide onderkant,gedraaide onderkant,1.19209e-07
vogeltje,vogeltje,0.0
balk boven op,omgekeerd bekertje,0.463262
neus met staaf,neus doorboord,0.189767
tafeltje met bakje,tafeltje met kom,0.12938
kat,kat,-1.19209e-07
beker met roerlepel,beker met lepeltje,0.0646195
horizontale doorlopende staaf,schans en spijker,0.555122
midden bovenste rij,neus met pennetje,0.391361
spijker en plateau,schijfje met spijker,0.284474
rij met ruitjes,macaroni,0.503587
balletje boven op,bolletje ongelijke armen,0.343937
twee balkjes boven,vlak met slurf,0.304845
joystick boven op,telescoop met pennen,0.301938
uitschuifbare blokjes,paddestoel kaas plakje kijkes,0.341643
hoge piramide,piramide koekje schroef,0.333929
omhoog gaande draaimolen,beker trofee,0.638844
vogel met twee snavels,hoedje vogel twee snavels,0.0510563
stofzuigende robot,robot stofzuiger,0.142006
langwerpige neuspiercing,neuspiercing,0.181785
ophang plankje,tafeltje houder bakje,0.189402
bloempot op een stokje,klappen een standvlak,0.242087
pinokkio,cocktail halve cirkel,0.65823
centraal riolering punt,klep riool bolletjes,0.369414
dikke indiaan,indiaan omgedraaide kegel,0.253942
bijtelen,spijker plateau,0.341473
pan vaas afwassen,afwas houder doorboord,0.303179
bal in korfbal mandje,korfbal houder bal,0.143366
waterglijbaan,glijbaan,0.119029
twee dezelfde pluimen,identieke pluim,0.220621
stekker,robot met paddenstoel,0.578192
tent,tent,5.96046e-08
bier beker,wijn glas,0.250589
vis,kuikentje,0.628353
graan machine,chicken little,0.552439
kop koffie,piercing,0.63577
picnic tafel,tafel met bakje,0.244058
pinokkio,pinokkio,0.0
sauteer pan,cocktail,0.511834
ernergie centrale,courgette,0.833608
indiaan clown,neus fancy lepel,0.467318
bestuuringssysteem,casino royaal,0.547671
kruk,pippi langkous,0.712938
basketbal hoop,basketball hoop,0.240642
maal machine,boot met tutu,0.570151
blender,stofzuiger,0.435442
vierkant voorkant,spijker vierkant,0.160407
piramide driehoek bovenkant,piramide,0.170966
uitsteeksel onderkant lang,driekhoek onderkant,0.191425
twee rechthoeken rechts,hoedje twee rechthoeken,0.0912182
meest compact,compact,0.157878
klein uitsteeksel bovenkant,stokje door neus,0.380961
twee pootjes onderkant,kruiwagen,0.495056
meest complex,dier,0.694976
verlengde onderkant,lepeltje halve circkel,0.46531
handvaten rond uiteinde,schuin vierkant achterkant,0.212534
neus en oor,neus driehoekje lepeltjes,0.253418
trechtervormig uitstekend linksboven,dienblad,0.497356
vierkant aan onderkant,vierkant onder kopje,0.31093
verticale rechthoek,armen lange rechthoek,0.175271
vierkant door object,vierkant door midden,0.195398
ovaal boven links,theepot,0.537847
pot antenne armen,antenne twee wolkenkrabbers,0.306404
driehoek hoedje,piramide feesthoedje,0.251339
kalk trophee blokjes,trophee,0.34195
toilet spoeler staartje stekker,stekker afgevlakte piramide,0.301439
boekentas houder boek,boekentas krantenbak,0.197899
gewichtheffen spring haartje,neuspiercing spring haartje gewichtheffen,0.046553
schap hanger bloempot,bloempot schapje,0.0786377
armen ster uitstekels,bliksem ruitjes,0.307189
nek pinokkio,pollepel pinokkio,0.248019
gestrekte armen,krantenbak grote rugzak,0.437457
neus antennen oor,ronde neus,0.277526
rond dienblad splinter,splinter rond plateau,0.188823
dienblad cirkel kopje,pippi langkous onderzetter,0.538933
balk bal houder,basketbalnet bal,0.281461
twee uitsteekseltjes,tabakspijp glijbaan,0.421178
tong uit mond,doorboord wolkenkrabbers,0.494981
vierkant aan zijkant,twee minecraft vierkant,0.304879
driehoek bovenop,driehoek bovenop,0.0
staand op driehoek,wijnglas,0.549578
twee horizontale balkjes,vogeltje,0.604091
horizontaal balkje bovenop,middelvinger,0.429173
balk door bolletje,stampot stamper,0.459581
plateau twee schuine pootjes,bankje twee pootjes,0.126456
gebogen balkje onderkant,ruitjes gebogen balk,0.132927
rond balkje links,voetstuk theelepel handvat,0.422985
twee bolletjes zijkanten,twee knobbel handvatten,0.202127
ei zijkant,ei twee uitsteeksels,0.141369
rond plateautje zijkant,spijker rond plateau,0.175
op vierkant plateau,drie bolletjes,0.446551
bolletje bovenop,verticale balk ei,0.291419
vierkant plateau halverwege,plateau doorheen schoorsteen,0.190429
drie kubusjes zijkant,minecraft twee handvatten,0.281803
plaat verrekijker handvat,gekanteld plaat handvat,0.118533
feesthoed blok,feesthoed,0.15477
hoog spiraal blokjes,cocktail,0.605585
uitlaat dakje staven,parallele balken,0.42786
gootje balk jets,boek buisje,0.456091
bol staaf schijf,bal balk schijf,0.203966
tafeltje bakje,tafeltje,0.0788307
dubbele plaat,parallele platen,0.392012
zeshoek schijf,halve maan,0.429097
vlak staven bollen,honkbal knuppel,0.506058
bol gootje hendel,bal rare druppel,0.290928
schijf toeter,schijf dubbel uitsteeksel,0.257957
grondvlak bolletjes,bolletjes onderplaat schijf,0.210336
bal balk symmetrisch,bol balk handvaten,0.154884
plaat hoek buis,bierviltje,0.592315
kijker hendels uitlaat,twee grote druppels,0.496993
plat schroef torens,robot,0.60924
hoedje en onderstel,potlood open kegel,0.386372
kelk lang beker,kelk,0.145855
vogelbekdier staartje hoeje,perry het vogelbekdier,0.160593
ruimte chip boot balk,koffiezetapparaat ruimteschip,0.412156
lepel toeter,indiaan lepel toeter,0.0626125
tafel bakje,tafel,0.118207
grijper ruit gewicht,grijper met ruit,0.100711
pinokkio druppel cirkel,pinokkio neus cirkel lepel,0.0833831
fiets hendels vierkant deksel,piemels,0.662452
vulpen bol neus,vulpen neus driehoek,0.0678282
opwindbaar rond plateau,toeter en plateau,0.166211
plateau spiralen,spiralen bogen plateau,0.0430471
bal handvaten staaf,fietsstuur balk bol,0.273046
plateau staaf hendel,glijbaan plateau,0.29167
vier lange uitstulpsels,kegels toren flubbertje,0.33287
groot vierkant voor,helikopter,0.64462
piramide bovenop,piramide,0.129885
de trofee,trofee,0.0812858
twee rechthoeken rechts,twee rechthoeken rechts,0.0
liggende staaf bovenop,saaie gebouw,0.555093
paal door bolletje,neuspiercing,0.415571
diepe gootsteen,geweer of gootsteen,0.241748
dansende pinokkio kop,pinokkio,0.204927
kopje op houdertje,op houdertje,0.0834113
gieter,gieter,0.0
beslagkom met mixer,dartpijl,0.502338
omgekeerde pillon links,pillon,0.273453
zes kralen,kralen,0.132773
bal bovenop,bal bovenop,0.0
minder diepe gootsteen,gootsteen hendel links,0.291029
twee uitstekende tampons,tampons,0.29966
robot met antenne,geblokte armen antenne,0.308254
poppetje met feestmuts,mannetje met feestmuts,0.122042
een benig juichend poppetje,standbeeld op statief,0.395405
zittend poppetje met stekels,vogel met beentjes,0.160535
hoofd met hanenkam,recht balkje mouwtjes,0.318829
poppetje met ontstopper,appel met stamper,0.306336
etende kat aan tafel,schuin bakje tafel,0.287173
opspringende hond,springend hondje,0.257037
steelpan met lepel,steelpannetje met lepel,0.04537
gieter met handvat,balk door lichaam,0.410869
ronde neus hoofd,schuine kegel rondje,0.324043
spijker arm poppetje,spijker rails rondje,0.233751
poppetje met vlechtjes,twee kralen armpjes,0.182627
een benig rond hoofdig poppetje,cirkel armpjes balk,0.258865
dj langwerpige neus,langwerpige neus handje,0.129892
cactus plant met uitsteeksels,cactus met uitsteeksels,0.0457891
verrekijker met antenne,twee verrekijkers,0.323605
stromend waterstraaltje,twirl,0.897031
stopcontact rechts,stekker,0.24302
mini glijbaan links,nikszeggend balkje bovenop,0.371127
neuspiercing plukje haar,neuspiercing,0.139122
stoel tafel bakje,tafeltje met soepkom,0.104654
uitsteeksel beneden rechts,olifantje,0.729986
omgekeerde druppel ondersteuning,stokje links staartje,0.404647
uitsteeksels met bolletjes uiteinden,theekan,0.400729
bolletjes neus oor haartjes,neus twee antennes,0.197841
spijker rechts plateautje,plateau met trompet,0.366852
kralenketting horizontaal,staartjes,0.567823
mand eitjes pilaar,paal aan voorkant,0.386011
links arm slurf,slurf plaat erdoorheen,0.210304
enkele verrekijker,een verrekijker,0.137424
spion met verrekijker,spion,0.221979
misvormd puntig gezicht,vreemde vis,0.487725
juichend persoon,juichend persoon,0.0
angry bird vogel,angry bird,0.0569702
stokstijf persoon,stokstijf persoon hanekam,0.073782
gezicht met neuspiercing,neuspiercing,0.17108
kruiwagen met bakje,kruiwagen,0.151453
robot op eenwieler,robot op eenwieler,0.0
pinokkio toilet,pinokkio,0.284195
watergieter,gieter,0.592081
clown ronde neus,clown ronde neus,1.19209e-07
drukpers met plankje,drukpers met hendel,0.102279
drilboor met handvaten,pippi langkous,0.686202
waterpomp met bal,waterpomp met bal,0.0
stofzuiger door grond,stofzuiger slurf,0.219411
stuurwiel van schepen,pier in appel,0.516616
verrekijker,verrekijker met paddestoel,0.219679
feesthoedje,feesthoed met potloodpunt,0.19188
tulp op driehoek,tulp op driehoek,0.0
f vorm,f vorm,5.96046e-08
pinguin,pinguin,-1.19209e-07
doorboorde neus,doorboorde neus,1.19209e-07
tafel met kom,tafel met schaaltje,0.16071
karate trap,karate trap,-2.38419e-07
beker met citroen schijf,beker met citroen schijf,2.38419e-07
armen en rugzak,vliegtuig vleugels rugzak,0.213067
neus en vulpen,vulpen en neus,0.0
rond dienblad,omgekeerde pion,0.58976
gootsteen met ketting,gootsteen met kraaltjes,0.0875916
armen en ei,armen en ei,0.0
doorgesneden pot,doorboord snijplank slurf,0.231083
propellor,propellor met staart,0.167716
antenne en vierkant,antenne vierkant voor,0.0427353
boven punt driehoek,raar blok driehoeks punt,0.205287
scheve stengel wijnglas,wijnglas,0.219029
hoedje twee balkjes,deksel twee uitsteeksels,0.215747
vleugels vierkant bovenuit,spaceship met huisje,0.425349
pilaar door bolletje,neuspiercing,0.514185
tafel door kopje,tafel met kopje,0.0654347
spijker door vierkant,wasbak doorgeprikt vierkant,0.241749
potlood door kopje,potlood cirkel lepel,0.197749
staaf door kopje,achterklep stangen,0.571646
speer staaf neus,geen piercing hoofd,0.288668
spijker door arm,spijker bijtafel,0.207514
kopje op platform,plaat circkel sprieten,0.576224
pilaar bol armpjes,poppetje met balk,0.293522
platform door kopje,middel platform glijbaan,0.263116
plantenbak vierkante arm,vierkanten twee stengels,0.30494
groot vierkant voorkant,robot,0.654503
feestmuts en wielen,feestmuts,0.199724
draaiend wijnglas,wijnglas,0.140459
eend met uitlaat,is teken,0.525145
