word_1,word_2,distance
liggende balk bovenop,neus met balk,0.160789
staaf door ei,zuignap,0.513825
halve tafel poten,bijzet tafel poten,0.142403
meeste balken uitsteeksels,kraan,0.56735
ronde plaat achterkant,pinokkio,0.693443
lange korte vlaggenmast,andere lengte uitsteeksels,0.388244
balken voorkant ei,theelepel ei neus,0.287086
links uitstekende nier,spijker bijzettafel,0.568525
twee strengen vierkantjes,drie vierkantjes,0.0691186
lange balk voorkant,fietsmand,0.523451
olifanten slurf twee schoorstenen,slurf vierkant doorheen,0.184311
twee dichte parasols,deegrollers,0.379566
vierkant ervoor,paddenstoel vorm bovenop,0.372124
puntige driehoek bovenop,scherpe driehoeks punt bovenop,0.152599
driehoekige gedraaide verhoging,gedraaide staaf onderaan,0.195694
twee strepen zijkant,stompe punt bovenop,0.263827
horizontale staaf bovenop,horizontale balk bovenop,0.148029
staaf door bolletje,staaf door bolletje,-1.19209e-07
horizontale plank ervoor,horizontale plank ervoor,0.0
ruit bovenop,doorgestoken ruit bovenop,0.0982554
halve cirkel achterkant,half rondje erachter,0.338524
zeshoekige staaf bolletjes,ovaaltjes op staaf uiteinde,0.116368
kegel staaf bovenop,volledig balletje voorop,0.399968
horizontale cirkel schijf,horizontale ronde schijf,0.0857174
diamant stengels zijkanten,diamanten bovenop plaat,0.284417
verticale langwerpige staaf,verticale balk ervoor,0.265399
halverwege door vierkant,vierkant horizontaal doorheen,0.174929
groeiend vierkant voorop,groeiend vierkant zijkant,0.126673
schoorsteen op kopje,kopje met schoorsteentje,0.132255
punt bovenop kopje,piramidedak en wijnflesje,0.307711
driehoekig pootje,wijnglas,0.587979
rechts twee balkjes,kluisdeur met deurklink,0.328565
balkje op kopje,koffie tuitje en rechthoek,0.241541
houder met zuignap,beker met zuignap,0.14224
steun balkjes rondom kopje,kuipje bovenop balk,0.297558
tuitje onderaan kopje,tuitje aan onderkant,0.196788
achthoekig handvat links,ovale onderkant,0.195817
lange horizontale staaf,lange horizontale cilinder,0.110067
punt staafje in kopje,twee verschillende roerstaafjes,0.385259
spijker op handvat,spijker en dienblaadje,0.164039
ruitjes aan weerszijden,zes diamantjes ondergrond,0.300539
rechthoekige poot rechts,waterpomp achtig met standaard,0.364128
vierkant snijdt kopje,glijbaan en armpje,0.356081
drie verschillende handvaten,drie handvaten,0.0492547
twee uitdijende kubussen,paddenstoel bovenop,0.460994
driehoek bovenop,driekhoek bovenop,0.109279
wokkel onderaan,wokkel schroef,0.216416
twee uitstekende rechthoekjes rechts,afgesneden piramide bovenop,0.289646
liggende rechthoek bovenop,lampenkap zijkant,0.348269
mini pluimpje linksboven,bol staaf erdoorheen,0.415866
uitstekend tafeltje,tafeltje,0.137975
doorgestoken ruit bovenop,ruiten uitstulpende kubussen,0.297989
gedeeltelijke cirkel achterkant,keukenmachine,0.738895
achterzijde uitstekende klep,zout potjes,0.68698
vier verschillende uitsteeksels,drie uitsteeksels en bol,0.0919394
links uitsteeksel omhoog,toef met vierkant bovenop,0.371174
platte cirkel voorop,zes dingetjes,0.436444
ovaal bol bovenop,rechthoek vooraan geplakt,0.198881
identieke mini staafjes bovenop,links l vorm,0.400269
uitdijende kubus rechterzijde,twee identieke pluimen,0.373081
dun rechtopstaand vierkant,robotarmen,0.540239
piramide bovenop,punthoed,0.476728
driehoek helemaal onderaan,ijscoupe,0.516734
vierkantjes rechterzijkant,varkentje,0.515015
brede staaf bovenkant,broodrooster,0.612573
zuignap koffielepel schuin,zuignap,0.208205
dienblad bij bovenkant,dienblad bakblik,0.191269
driehoek met aanhangsel,biscuitje,0.503952
smalle ronde onderkant,koffiekoekje,0.463327
lijkt op gieter,gieter,0.239942
driehoekig uitsteeksel zijkant,ei voorkant,0.252586
oorvormig uitsteeksel zijkant,oor,0.384663
vierkante onderzetter,spiraal vlechtjes,0.491499
bol bovenop,ei bovenop,0.169651
vierkant rond midden,stekkertje bovenop,0.453225
rechtopstaande brede koffielepel,slurf,0.407932
twee legoblokken links,twee legoblokken links,1.19209e-07
puntige piramide bovenop,piramide bovenop,0.0891116
driehoek eronder hangend,draaiing naar driehoek,0.236148
afgeplatte conus bovenop,is teken,0.597096
platliggende rechthoek bovenop,platliggend balkje bovenop,0.176516
rechthoek door bol,kannibaal met piercing,0.479962
bezet plateau rechtsboven,plateau met pootjes,0.266015
iss achterop boven,iss bovenop,0.123889
halfronde schijf bovenop,half rondje achterop,0.398189
strandstoel linksboven,honkbalknuppel met strandstoel,0.248859
rechthoek rechtop bovenop,kannibaal zonder piercing,0.471095
trompet linksboven,hartje met toeter,0.472057
confetti slinger erachter,op een plateau,0.456331
bol bovenop,armpjes met bol,0.191348
vierkant minirokje,glijbaan en snijvlak,0.350579
legoblok rechts,regenpijp links,0.253135
blokken armpjes vierkant,blokjes piramides spijker,0.195094
tent trapezium cirkel,circustent trapezium koekje,0.158016
taartpunt blok schroef,trofee,0.643652
is tekentje hoedje pinokkio,is tekentje keppeltje,0.155945
rechthoek tuit schep,neus omgedraaid,0.386817
lantaarnpaal ei heft,piercing,0.572556
picknickbankje piemeltje trapezium,parkbankje,0.258112
pinokkio ploeg linkerarm,ruitje blokken piramides,0.495994
pinokkio cirkel heft,ronde schijf hendeltje,0.438507
gieter vierkant handvat,gieter zonnepaneeltje,0.210526
vulpen lineaal ei,vulpen pennenbakje,0.165268
bleekselderij cirkel spijker,bleekselderij spijker,0.0589044
platform kralen armpjes,drie bolletjes,0.35744
omarming ei pilaar,knuffelaar ei,0.281988
glijbaan hoek platform,konijntje,0.548642
negen uur blok,negen uur blokjes piramide,0.159358
paddenstoel bovenop,paddestoel groeiende kubussen,0.324287
op wielen vlieger,vlieger,0.187581
trofee gedraaid kubusje,trofee,0.271472
varken links gekanteld,varken,0.32581
vleugeltjes lange rechthoek,kip watertap,0.406243
doorgestoken ei,doorgestoken ei lepel,0.0620177
tafel twee stoelpoten,tafelpoten staartje,0.255049
pinokkio liggende zandloper,groeiende kubussen armen,0.339254
drankje citroen lepel,lepel citroen,0.0599763
ijzeren pin erdoorheen,zwaard,0.423841
ei omgekeerde kegel,ei kegel,0.0452833
ijspegel cirkel,ijspegel c,0.265103
zwembad met trapje,symmetrisch,0.620487
lange balk voorkant,ei armen balk,0.200264
linkerarm zwevend vierkant,glijbaan schoorsteentjes,0.411664
negen uur,negen uur,0.0
robot ogen vierkant,robot,0.268615
hoedje neus oor,neus piramide,0.274083
standaard vierkant driehoek,statief beker,0.506431
onderzeeer boot,duikboot piramide,0.293152
bootje vinnen staaf,duikboot pinnetje,0.276737
neus piercing staaf,neus piercing,0.0631
tafel pootjes,tafeltje pootjes,0.0475059
kraan sateliet,kraantje,0.393408
lepel staaf onderkant,lepeltje onderkant citroen,0.166891
staaf benen staart,deegroller staaf,0.268188
neus clown,lepeltjes neus arm,0.213411
plateau draaien,bankschroef plateau,0.204774
vierkant oren clown,clown wokkels,0.236198
hoofd armen neem,knuffel armen staaf,0.262467
rokje arm,rokje vierkant,0.144358
lepel staart armen,mannetje lepeltje,0.194138
verrekijkers,verrekijkers,1.78814e-07
punthoed,punthoed,1.19209e-07
langwerpig,langwerpig,0.0
vogel,vogel,0.0
grote neus,lego poppetje,0.589416
gootsteenontstopper,gootsteenontstopper door neus,0.181513
hoge plank,hoge plaat,0.13765
grijphaak,ruit met grijphaak,0.169141
gestrekte armen,armpjes,0.250902
zijkant gezicht,kegel hoofd,0.285335
dienblad,ober,0.528289
basketbal,basket,0.405625
danseres,robot danseres,0.169996
speldenkussen,speldenkussen,0.0
paddenstoel bovenop,torentjes en paddenstoel,0.165341
driehoek bovenop,tent,0.690595
vierkant blok bovenop,driehoek gedraaide balk,0.293203
platte uitsteeksels rechts,is teken,0.544974
balk bovenop,de compacte,0.598955
bol met uitsteeksels,ding door bol,0.274001
tafel er doorheen,picknicktafel,0.439112
ruit uitsteeksels bovenop,ruit met torentjes,0.201179
uitstekende cilinder links,die lang duurde,0.59769
uitsteeksels met bol,ongelijke uitstekende dingen,0.46165
bol voorkant,twee verschillende uitsteeksels,0.346578
spijker uitsteeksel links,spijker,0.252546
ligt op plateau,drie bolletjes,0.605595
balk rechtop voor,losstaande balk,0.218973
kleine uitsteeksels boven,plaat er doorheen,0.367202
cactus in pot,plant in pot,0.103395
bovenstuk van microscoop,mixer met antenne,0.407822
hondenkop met feestmuts,hondenkop met feestmuts,0.0
een potige vogel,kip,0.49001
vijf vinnige vis,vijf vinnige vis,5.96046e-08
hondenkop met kuif,hondenkop met kuif,0.0
persoon met neuspiercing,man met neuspiercing,0.119537
tweepotige mok houder,plateau met pootjes,0.367074
dansend schaap,dansend schaap,0.0
urinoir met hendel,mok op kano koekje,0.445815
korte vlag houder,lucifer met mok,0.452905
beslagkom voor eieren,mok met roer spaantjes,0.202197
houtwerk met spijker,houtwerk met spijker,0.0
complexe halsketting hanger,mok met kraaltjes,0.262519
olifant met bolhoedje,korf voor balsporten,0.42338
waterpomp met plateau,waterpomp met plateau,-1.19209e-07
olifantenhoofd met blok aanhangsel,mok met roer handvaten,0.328434
plat vierkant rechterkant,paddestoel bovenop,0.335304
piramide bovenop,piramide bovenop,5.96046e-08
kubus rechts bovenop,wijnbeker,0.401915
trapezium bovenop midden,kip,0.604028
horizontale balk bovenop,compact,0.649079
bol rechts midden,ei staaf erdoorheen,0.363693
horizontale plaat middenin,tafel twee pootjes,0.286157
l vorm onderkant,boek twee trappetjes,0.57336
halve cirkel linksboven,halve cirkel bovenop,0.111728
weerskanten staaf bolletjes midden,twee zoutvaatjes weerskanten,0.144487
bowlingkegel links bovenop,ei penseel linksboven,0.448287
rond plateau rechterkant,rond plateau rechts,0.0485332
plat vierkant onderop,spiraaltjes weerskanten,0.467818
verticale balk rechts,verticale balk,0.0389152
plat vierkant onder midden,l vorm links,0.355934
kegel middenin bovenop,trapje twee kegels,0.24029
kubusjes vierkant zijkanten,muur plakker spijker kubusjes,0.203955
driehoek bovenop,kogel pyramide,0.375429
driehoekig pootje eronder,cocktailglas,0.522999
twee rechthoeken rechts,onderzeeer deur,0.445104
oorbellen en hanenkam,uitlaten hanenkam neus staaf,0.249256
plukje haar neuspiercing,neuspiercing plukje,0.0394439
plank erdoor bovenin,bankje cakevorm,0.322109
drie uitstulpsels rechtsonder,doorboord boek handvaten,0.341854
pannetje deksel lepel,steelpannetje lepel deksel,0.0190219
gieter met klepje,rare gieter,0.211106
ongelijke oren bovenop,tandenborstel bakje,0.465831
spijker pacman zijtafel,pacman spijker zij tafeltje,0.102157
plank eronder,paardenstaartjes plank eronder,0.0444244
bol bovenop,armpjes rechthoek bolletje,0.293787
plank erdoor onderin,glitch plankje slurf,0.285253
kubusjes rechter zijkant,staartje uitsteeksels kubusjes,0.175858
paddestoel vierkant wolkenkrabbers,verrekijker paddestoel vlak,0.236481
piramide wiel champagnefles,piramide champagnefles blok,0.0686729
mannetje voetstuk twister,trofee voetstuk spiraal,0.226229
hoedje uitlaat forklift,hoedje uitlaat balken,0.132872
balk voetjes driehoek neus,balk voetjes voorstuk,0.103668
neuspiercing voetsteun oortje,neuspiercing korfbalpaal staartje,0.179777
tafel bakje pootjes,tafeltje poten bakje,0.0363843
voet ruiten arm,voetje vliegtuig staart neus,0.267128
kegeltje voetstuk cirkel,voetstukje cirkel cilinder,0.118636
lucifers afdak ondersteuning,lucifers honkbalknuppels afdakje,0.186745
bolle neus oren,konijntje bol oren,0.159076
b toeter tafeltje,beamer tafeltje koker,0.251612
kraantjes oren ruitjes,vierkant spiraal oren kraantjes,0.123628
balk bol armen,balken knuffelaar bol armen,0.142809
cilinderachtige neus konijnenoren,doorgesneden vlak oortjes,0.190073
worm kegels trap,kegels pijp wolkenkrabber,0.264114
twee staven links,tv,0.727316
halve kegel boven,tent als neus,0.398741
beneden staaf driehoek,spring poppetje,0.400636
twee liggende rechthoeken,twee staven rechts,0.206004
liggende rechthoek bovenop,rechthoekige staaf bovenop,0.118331
staaf door neus,staaf door neus,0.0
tafel bak bovenin,tafel met blok,0.177406
vierkant staaf bovenin,spekje,0.451001
lepel cirkel bovenin,verhoging,0.575856
staaf links rechts,peper en zout,0.568918
staaf rechthoek bovenin,sims teken,0.528114
links staaf tafelpoot,dienblad en tafelpoot,0.171688
midden cirkel staven,drie kralen,0.396402
rechthoek verticaal beneden,verticale grote staaf,0.21186
plateau horizontaal midden,rokje,0.630514
staaf boven links,blokkendoos als neus,0.412955
vierkant voorop,vierkant aan voorkant,0.239704
driehoek op bovenkant,wiel onderaan,0.257591
wijnglas met standaard,wijnglas,0.175547
vijf uitsteeksels,is teken rechts,0.478738
balk op bovenkant,staaf op bovenkant,0.166407
paal door neus,staaf door neus,0.116287
hoofd met bril,picknicktafel,0.703433
lange neus,ruit achterop,0.39922
half rondje bovenkant,smal voetstuk,0.331987
twee rondjes,scherm aan achterkant,0.439543
rondje rechtsmidden,verf kwastje en staaf,0.526614
rechts ronde schijf,dienblad rechts,0.286028
staat op vierkant,op vierkanten voetstuk,0.167178
rondje op bovenkant,rondje bovenop,0.142542
vierkant om middel,vierkant om middel,-1.19209e-07
vier lange uitsteeksels,vier uitsteeksels,0.0448171
vierkant gezicht,vierkant op gezicht,0.060863
feesthoedje,feesthoedje op hoofd,0.197685
been voet,been,0.114979
feesthoedje zonder punt,lijkt op stekker,0.276101
omgedraaide beker oren,balk op hoofd,0.340329
neuspiercing,neuspiercing,1.78814e-07
picknicktafel op hoofd,picknicktafel op hoofd,0.0
pinokkio,twee ruiten hoofd,0.681816
rondje op achterhoofd,links kijkende pinokkio,0.40214
twee verschillende armen,twee knots armen,0.144868
alleen bolle neus,alleen ronde neus,0.107569
beamer,rond dienblad,0.601097
diamanten oren,diamanten uit oren,0.0587347
verticale neus,verticale neus,0.0
slurfje,slurf en tutu,0.260435
twee kegels snavel,omgekeerde snavel,0.140775
schroef bovenkant vierkant,schroef in hoofd,0.202471
puntig hoedje,verjaardags hoedje met punt,0.305227
langste object voet,poppetje gekromde benen,0.411858
is teken zijkant,half verjaardags hoedje,0.470967
compact zonder uitsteeksels,balk bovenop hamer,0.467896
schroef door bolletje,neuspiercing,0.469442
railing zijkant pyramide,spoiler tafel,0.342117
lichaam gebogen voet,mijn favoriet,0.65366
langwerpig verhoogd platform,ronde pilaar cirkel,0.387118
armen schuin dak,diploma hoedje,0.488634
rond bolletje zijkant,ronde neus voor,0.273254
spijker in arm,spijker arm,0.0584637
object op platform,clown op platform,0.249735
poppetje balk zijkant,mannetje omarmt balk,0.2246
twee streepjes bovenkant,rokjes platform pijp,0.40271
twee ronde jongleer stokken,diabolo's,0.249801
blokkentoren handvatten links,twee blokken handvatten links,0.088315
driehoek links bovenop kopje,driehoek linksboven,0.214041
vierkant rechtsboven rand,draaikolk onderin driehoek,0.167126
twee staafjes rechts,is teken rechts,0.313681
rechthoekige staaf bovenop,rechthoekig blok bovenop,0.122668
theelepel linksbovenin kopje,theelepel linksboven kopje,0.035625
plankje twee pootjes,plankje poten bakje,0.0837065
blokkerige satelliet bovenop,vierkante satelliet linksboven,0.209824
lepel rechts boven,onderzetter koffielepel rechtsboven,0.252781
steun plateau achter kopje,rugsteun ongelijke handvatten,0.4068
twee verschillende lepels,staafdiagram lepel,0.361489
handvat met tentharing,tentharing linker handvat,0.104609
handvaten drie balletjes,handvatten drie bolletjes,0.0696299
balletje drijft linksboven,balletje linksbovenin kopje,0.212231
gelijke staafjes bovenop,gelijke staafjes bovenop,0.0
drie lange handvatten,blokken handvat rechts,0.353336
verrekijker,omgekeerd hondje,0.502349
driehoek bovenaan,hoedje driehoek,0.189162
lijkt op wijnglas,wijnglas,0.194868
bevat is teken,is teken,0.118425
hanenkam korte mouwen,espresso apparaat,0.73041
rechthoek door neus,neus met staaf,0.183878
horizontale rechthoek bovenaan,bankje tafeltje,0.494196
een arm en been,helikopter,0.623207
theepot deksel linksachter,theekopje met deksel,0.133047
vierkant bovenstuk paardenstaart,ongelijke armen,0.378239
liniaal in pennenbak,theemok twee lepeltjes,0.332333
rondvormig dienblad vasthouden,dienblad en spijker,0.142055
pippi langkous vlechten,pippi langkous,0.0525624
een bol bovenaan,bol bovenaan,0.0521977
vierkante tutu,tutu,0.230935
wortelvormige neus haar,uitsteeksels legoblokjes slurf,0.263957
satelliet met antenne,robot met antenne,0.144993
piramide bovenop,tovenaar vierkante neus,0.317854
gedraaid uitsteeksel onderkant,wijnglas gedraaide poot,0.296839
is teken en minteken,is teken en minteken,5.96046e-08
vinnen beiderzijds,haaienvin met balk,0.519421
balletje op stokje,poppetje met neuspiercing,0.247621
tafel met bakje,tafeltje met bakje,0.0326717
satelliet vormig uitsteeksel bovenop,satelliet en staart,0.189689
mok lepel koekje,kopje lepeltje rondje,0.257442
gieter met dakje,gieter met handvat,0.130696
kegel rechthoek bovenin,strip en zandloper uitsteeksel,0.29783
kegel uit pacman uitsteeksel,plateau en selderij,0.405136
kralensnoer op plateau,meisje met vlechten,0.439989
armen en hoofd,mannetje met paal,0.309916
glijbaan op plateau,zwaaiend met rokje,0.434873
uitgerekte kubus rechts,twee verschillende lepels,0.370252
verrekijker met walkie-talkie antenne,verrekijker,0.209187
verjaardags hoedje op wieltjes,piramide twee wieltjes,0.274014
sierlijk gedraaide voet,gedraaide voet,0.0611781
split in oorlel,afgeplat trapezium bovenop,0.416566
pinguin met hanenkam,pinguin,0.220156
assymetrische dikke neus piercing,neuspiercing,0.329347
platte bril,bril plankje,0.143367
benige,gespiest ruit op voet,0.499225
pinokkio op richel,schijf achter op richel,0.182709
gespiest schuin afdakje,bolletjes spies plat dak,0.174906
dikke bolle neus,twee stokjes complex,0.500809
ober met neus toeter,ober met spijker,0.113002
symmetrisch met onderplaat,twee sprietjes op vierkant,0.216078
