"director","target","File","round","peaks1","peaks2","gesture1","gesture2","range1","range2","transitions","pair"
"A",7,"pair17.eaf",4,5,8,21,21,0,0.046249,1,17
"A",7,"pair18.eaf",4,12,3,4,5,0.168755,0.102665,1,18
"A",7,"pair20.eaf",4,16,5,9,1,0.085988,0.138321,1,20
"A",7,"pair21.eaf",4,20,8,5,7,0.147705,0.079415,5,21
"A",7,"pair22.eaf",4,12,10,8,11,0.029389,0.072589,5,22
"A",7,"pair23.eaf",4,15,3,6,12,0.089775,0.12888,3,23
"A",7,"pair24.eaf",4,22,2,5,4,0.127485,0.123034,1,24
"A",8,"pair04.eaf",5,6,4,0,7,0.087283,0.039211,1,4
"A",8,"pair05.eaf",5,22,4,12,10,0.123748,0.050298,3,5
"A",8,"pair07.eaf",5,13,2,7,1,0.071526,0,3,7
"A",8,"pair08.eaf",5,17,20,9,15,0.066747,0.078764,5,8
"A",8,"pair09.eaf",5,18,2,15,9,0.106711,0.137524,3,9
"A",8,"pair10.eaf",5,14,15,21,20,0.064566,0.088964,1,10
"A",8,"pair11.eaf",5,105,41,27,30,0.196385,0.108978,13,11
"A",8,"pair12.eaf",5,16,3,9,14,0,0.049636,1,12
"A",8,"pair13.eaf",5,9,4,6,6,0.061384,0.099646,1,13
"A",8,"pair14.eaf",5,29,7,5,12,0.106243,0,5,14
"A",8,"pair15.eaf",5,18,6,9,2,0.059508,0.135449,1,15
"A",8,"pair16.eaf",5,24,6,1,11,0.094491,0.204201,5,16
"A",8,"pair17.eaf",5,11,2,7,7,0,0.045098,1,17
"A",8,"pair18.eaf",5,5,2,6,8,0.165363,0.070157,1,18
"A",8,"pair20.eaf",5,12,2,2,3,0.104378,0.090889,1,20
"A",8,"pair21.eaf",5,29,3,10,9,0.19181,0,1,21
"A",8,"pair22.eaf",5,10,7,13,8,0.340587,0.056198,1,22
"A",8,"pair23.eaf",5,14,2,6,3,0.053747,0.12291,3,23
"A",8,"pair24.eaf",5,9,5,7,12,0.075083,0.062198,1,24
"A",14,"pair04.eaf",5,18,3,8,8,0.094265,0.070582,1,4
"A",14,"pair05.eaf",5,10,6,10,17,0.103557,0.132132,4,5
"A",14,"pair07.eaf",5,17,2,0,6,0.082211,0,4,7
"A",14,"pair08.eaf",5,21,1,6,20,0.119565,0,1,8
"A",14,"pair09.eaf",5,20,3,13,11,0.113615,0.105957,2,9
"A",14,"pair10.eaf",5,11,6,9,8,0.099723,0.202557,1,10
"A",14,"pair11.eaf",5,10,4,0,11,0.22229,0,1,11
"A",14,"pair12.eaf",5,11,1,10,5,0.108571,0.001447,1,12
"A",14,"pair13.eaf",5,33,3,20,14,0.129542,0.05669,3,13
"A",14,"pair14.eaf",5,18,14,2,8,0.115441,0.171101,5,14
"A",14,"pair15.eaf",5,15,2,8,4,0.086814,0.056857,2,15
"A",14,"pair16.eaf",5,31,5,9,8,0.139376,0.239326,3,16
"A",14,"pair17.eaf",5,13,2,6,13,0,0.01729,1,17
"A",14,"pair18.eaf",5,10,2,8,2,0.13363,0.135441,1,18
"A",14,"pair20.eaf",5,11,6,4,4,0.081147,0.085407,2,20
"A",14,"pair21.eaf",5,14,3,5,6,0.13704,0,1,21
"A",14,"pair22.eaf",5,10,9,7,8,0.160658,0.066142,3,22
"A",14,"pair23.eaf",5,21,8,23,14,0.063308,0.038765,5,23
"A",14,"pair24.eaf",5,17,2,11,8,0.154538,0.124579,2,24
"A",16,"pair04.eaf",5,25,2,8,13,0.083206,0.013617,4,4
"A",16,"pair05.eaf",5,46,16,17,29,0.147795,0.190277,12,5
"A",16,"pair07.eaf",5,12,2,4,9,0.076309,0.106043,1,7
"A",16,"pair08.eaf",5,10,20,5,9,0.066774,0.075094,3,8
"A",16,"pair09.eaf",5,27,8,5,16,0.148023,0.056603,6,9
"A",16,"pair10.eaf",5,24,9,13,10,0.105943,0.183206,3,10
"A",16,"pair11.eaf",5,29,10,4,16,0.145094,0,3,11
"A",16,"pair12.eaf",5,13,10,5,16,0.010507,0.031692,1,12
"A",16,"pair13.eaf",5,35,4,13,12,0.36241,0.042794,3,13
"A",16,"pair14.eaf",5,34,7,12,11,0.11508,0.162952,7,14
"A",16,"pair15.eaf",5,23,5,10,14,0.079904,0.126446,4,15
"A",16,"pair16.eaf",5,28,5,8,11,0.137879,0.220301,4,16
"A",16,"pair17.eaf",5,4,1,10,12,0,0.157758,1,17
"A",16,"pair18.eaf",5,26,4,19,16,0.115717,0.066656,1,18
"A",16,"pair20.eaf",5,23,2,8,2,0.133664,0.21635,1,20
"A",16,"pair21.eaf",5,38,2,16,2,0.122039,0,1,21
"A",16,"pair22.eaf",5,13,7,7,12,0.058132,0.048938,1,22
"A",16,"pair23.eaf",5,19,2,3,10,0.060866,0.099924,4,23
"A",16,"pair24.eaf",5,22,1,2,9,0.104925,0.117959,1,24
"A",2,"pair04.eaf",5,25,3,7,10,0.103004,0.049601,4,4
"A",2,"pair05.eaf",5,5,3,7,10,0.111218,0.168053,1,5
"A",2,"pair07.eaf",5,10,1,7,5,0.081113,0.127653,1,7
"A",2,"pair08.eaf",5,0,27,5,16,0,0.055042,3,8
"A",2,"pair09.eaf",5,13,2,10,4,0.115844,0.100812,1,9
"A",2,"pair10.eaf",5,14,6,15,17,0.092647,0.185151,1,10
"A",2,"pair11.eaf",5,12,3,7,4,0.065704,0.013907,1,11
"A",2,"pair12.eaf",5,6,1,4,3,0.037391,0.023236,1,12
"A",2,"pair13.eaf",5,15,18,8,13,0.132931,0.09157,11,13
"A",2,"pair14.eaf",5,20,3,5,8,0.204028,0,5,14
"A",2,"pair15.eaf",5,14,9,10,10,0.054604,0.061872,5,15
"A",2,"pair16.eaf",5,22,9,9,7,0.129194,0.285352,7,16
"A",2,"pair17.eaf",5,6,1,0,6,0,0.102392,2,17
"A",2,"pair18.eaf",5,9,4,14,8,0.129295,0.049992,3,18
"A",2,"pair20.eaf",5,11,2,5,0,0.092936,0.17828,1,20
"A",2,"pair21.eaf",5,5,1,4,5,0.17349,0.055332,1,21
"A",2,"pair22.eaf",5,23,5,6,13,0.069993,0.098874,3,22
"A",2,"pair23.eaf",5,58,35,41,42,0.087558,0.119715,9,23
"A",2,"pair24.eaf",5,8,3,7,0,0.107212,0.133636,1,24
"A",6,"pair04.eaf",5,29,3,19,14,0.103705,0.083191,2,4
"A",6,"pair05.eaf",5,5,4,3,0,0.119709,0.075648,1,5
"A",6,"pair07.eaf",5,20,2,7,12,0.065681,0.101314,3,7
"A",6,"pair08.eaf",5,1,10,9,15,0,0.071195,1,8
"A",6,"pair09.eaf",5,8,7,4,5,0.071018,0.123219,1,9
"A",6,"pair10.eaf",5,7,7,18,12,0.119992,0.17652,1,10
"A",6,"pair11.eaf",5,14,8,13,1,0.106642,0.074774,5,11
"A",6,"pair12.eaf",5,3,1,2,5,0,0.009691,1,12
"A",6,"pair13.eaf",5,15,8,9,2,0.103375,0.066875,5,13
"A",6,"pair14.eaf",5,32,13,15,15,0.114165,0.128319,9,14
"A",6,"pair15.eaf",5,8,2,4,5,0.076839,0.061328,1,15
"A",6,"pair16.eaf",5,29,16,7,12,0.178226,0.138496,7,16
"A",6,"pair17.eaf",5,4,5,10,4,0,0.091356,1,17
"A",6,"pair18.eaf",5,5,1,6,5,0.130873,0.123426,1,18
"A",6,"pair20.eaf",5,12,3,1,3,0.09293,0.224392,3,20
"A",6,"pair21.eaf",5,21,3,8,5,0.18755,0,1,21
"A",6,"pair22.eaf",5,8,5,10,6,0,0.065369,1,22
"A",6,"pair23.eaf",5,21,3,8,12,0.049819,0,1,23
"A",6,"pair24.eaf",5,14,3,14,11,0.117949,0.105361,1,24
"A",10,"pair04.eaf",5,37,2,10,20,0.107259,0.065554,4,4
"A",10,"pair05.eaf",5,6,3,10,12,0.052389,0.211982,1,5
"A",10,"pair07.eaf",5,5,1,6,8,0.108464,0,1,7
"A",10,"pair08.eaf",5,37,10,24,12,0.099334,0.067513,5,8
"A",10,"pair09.eaf",5,24,3,6,12,0.063999,0.116349,3,9
"A",10,"pair10.eaf",5,16,4,10,13,0.090496,0.118869,1,10
"A",10,"pair11.eaf",5,4,6,9,1,0.130998,0.062295,3,11
"A",10,"pair12.eaf",5,9,1,6,7,0.041911,0,1,12
"A",10,"pair13.eaf",5,9,5,12,6,0.075967,0.124831,1,13
"A",10,"pair14.eaf",5,16,16,7,10,0.131957,0.185613,9,14
"A",10,"pair15.eaf",5,13,10,12,7,0.062892,0.371723,3,15
"A",10,"pair16.eaf",5,29,10,12,9,0.134095,0.177963,4,16
"A",10,"pair17.eaf",5,5,2,8,5,0,0.09714,1,17
"A",10,"pair18.eaf",5,5,1,3,9,0.184097,0.031192,1,18
"A",10,"pair20.eaf",5,18,3,11,3,0.159247,0.084098,1,20
"A",10,"pair21.eaf",5,25,3,10,2,0.285839,0.176059,1,21
"A",10,"pair22.eaf",5,14,9,12,5,0.104001,0.064487,3,22
"A",10,"pair23.eaf",5,36,9,20,21,0.082392,0,5,23
"A",10,"pair24.eaf",5,26,11,9,10,0.140178,0.146416,9,24
"A",4,"pair04.eaf",5,33,2,7,16,0.122972,0.094973,3,4
"A",4,"pair05.eaf",5,13,6,10,7,0.115807,0.092504,3,5
"A",4,"pair07.eaf",5,8,1,6,3,0.062098,0,1,7
"A",4,"pair08.eaf",5,5,26,8,10,0.086964,0.10173,3,8
"A",4,"pair09.eaf",5,9,5,2,10,0.080095,0.123534,5,9
"A",4,"pair10.eaf",5,18,6,8,14,0.090325,0.188663,1,10
"A",4,"pair11.eaf",5,22,7,9,5,0.117314,0.014937,3,11
"A",4,"pair12.eaf",5,6,1,4,7,0,0,1,12
"A",4,"pair13.eaf",5,15,6,15,8,0.099925,0.071668,3,13
"A",4,"pair14.eaf",5,24,3,6,6,0.125324,0,2,14
"A",4,"pair15.eaf",5,22,2,12,11,0.068773,0.250041,1,15
"A",4,"pair16.eaf",5,24,5,5,13,0.322644,0.139333,5,16
"A",4,"pair17.eaf",5,9,1,3,5,0,0.145261,1,17
"A",4,"pair18.eaf",5,17,5,4,11,0.112381,0.138489,3,18
"A",4,"pair20.eaf",5,14,4,8,4,0.074269,0.090015,1,20
"A",4,"pair21.eaf",5,26,2,14,7,0.093305,0.021409,1,21
"A",4,"pair22.eaf",5,15,5,7,4,0.074693,0.073834,3,22
"A",4,"pair23.eaf",5,23,12,10,13,0.086892,0.174771,7,23
"A",4,"pair24.eaf",5,26,1,3,7,0.095562,0.163892,1,24
"A",12,"pair04.eaf",5,24,11,17,15,0.084786,0.081064,5,4
"A",12,"pair05.eaf",5,10,2,2,6,0.096093,0.025475,1,5
"A",12,"pair07.eaf",5,28,8,14,15,0.096175,0,5,7
"A",12,"pair08.eaf",5,20,0,0,10,0.072182,0,1,8
"A",12,"pair09.eaf",5,9,6,3,6,0.103651,0.091728,1,9
"A",12,"pair10.eaf",5,11,6,3,10,0.098567,0.02204,1,10
"A",12,"pair11.eaf",5,15,14,15,16,0.074349,0.146316,3,11
"A",12,"pair12.eaf",5,13,17,8,9,0.030709,0.207415,8,12
"A",12,"pair13.eaf",5,19,3,11,5,0.078346,0.022843,3,13
"A",12,"pair14.eaf",5,27,23,7,16,0.127875,0.1147,7,14
"A",12,"pair15.eaf",5,25,2,12,7,0.081162,0.042239,1,15
"A",12,"pair16.eaf",5,14,13,5,7,0.176782,0.185154,2,16
"A",12,"pair17.eaf",5,5,1,0,2,0,0.080024,1,17
"A",12,"pair18.eaf",5,13,2,4,4,0.071827,0.057037,2,18
"A",12,"pair20.eaf",5,15,4,3,2,0.145249,0.069402,3,20
"A",12,"pair21.eaf",5,32,2,19,7,0.116651,0,3,21
"A",12,"pair22.eaf",5,11,6,8,2,0.0751,0.074555,4,22
"A",12,"pair23.eaf",5,18,11,6,8,0.095047,0.172598,2,23
"A",12,"pair24.eaf",5,20,1,8,7,0.135462,0.124863,1,24
"A",9,"pair04.eaf",6,26,3,5,15,0.077891,0.059719,3,4
"A",9,"pair05.eaf",6,9,6,11,14,0.148816,0.12551,3,5
"A",9,"pair07.eaf",6,13,2,5,6,0.055776,0,3,7
"A",9,"pair08.eaf",6,34,0,0,0,0.120926,0,3,8
"A",9,"pair09.eaf",6,24,3,7,9,0.161115,0.076371,3,9
"A",9,"pair10.eaf",6,14,8,9,7,0.06174,0.210422,4,10
"A",9,"pair11.eaf",6,10,13,0,0,0.117745,0.011219,5,11
"A",9,"pair12.eaf",6,20,3,9,18,0.038345,0,1,12
"A",9,"pair13.eaf",6,25,5,0,0,0.339618,0.077596,5,13
"A",9,"pair14.eaf",6,23,3,10,3,0.109245,0.19036,2,14
"A",9,"pair15.eaf",6,24,8,0,3,0.07805,0.096967,3,15
"A",9,"pair16.eaf",6,20,3,0,0,0.125084,0.078972,4,16
"A",9,"pair17.eaf",6,9,1,2,3,0,0.042849,1,17
"A",9,"pair18.eaf",6,9,3,0,0,0.102922,0.134829,3,18
"A",9,"pair20.eaf",6,8,1,0,0,0.136527,0.047668,1,20
"A",9,"pair21.eaf",6,36,3,7,12,0.15748,0,2,21
"A",9,"pair22.eaf",6,15,11,0,0,0.02241,0.13018,2,22
"A",9,"pair23.eaf",6,18,2,0,0,0.076365,0.026432,4,23
"A",9,"pair24.eaf",6,19,1,6,3,0.127304,0.113888,1,24
"A",1,"pair04.eaf",6,30,2,0,0,0.08073,0.047583,1,4
"A",1,"pair05.eaf",6,17,12,0,0,0.116337,0.153288,5,5
"A",1,"pair07.eaf",6,6,2,2,4,0.099664,0,1,7
"A",1,"pair08.eaf",6,7,20,0,0,0.093224,0.04293,3,8
"A",1,"pair09.eaf",6,13,2,0,0,0.083093,0.098009,1,9
"A",1,"pair10.eaf",6,12,8,0,0,0.047678,0.186374,1,10
"A",1,"pair11.eaf",6,18,13,0,0,0.115859,0,1,11
"A",1,"pair12.eaf",6,17,1,13,11,0,0.03611,1,12
"A",1,"pair13.eaf",6,9,4,0,0,0.053073,0.054947,1,13
"A",1,"pair14.eaf",6,11,2,0,0,0.102439,0.004037,3,14
"A",1,"pair15.eaf",6,19,6,0,0,0.117198,0.084869,6,15
"A",1,"pair16.eaf",6,8,5,0,0,0.092422,0.007021,2,16
"A",1,"pair17.eaf",6,19,1,0,0,0,0.042591,1,17
"A",1,"pair18.eaf",6,9,1,0,4,0.089669,0.026137,1,18
"A",1,"pair20.eaf",6,19,2,0,0,0.088294,0.20447,1,20
"A",1,"pair21.eaf",6,18,2,3,4,0.115328,0.056837,2,21
"A",1,"pair22.eaf",6,6,12,0,0,0.070294,0.151787,3,22
"A",1,"pair23.eaf",6,17,2,0,0,0.071353,0.039716,3,23
"A",1,"pair24.eaf",6,22,6,0,0,0.146453,0.069838,1,24
"A",5,"pair04.eaf",6,34,4,0,0,0.092498,0.039842,6,4
"A",5,"pair05.eaf",6,2,4,0,0,0.10695,0.223268,1,5
"A",5,"pair07.eaf",6,7,1,0,0,0.19668,0,3,7
"A",5,"pair08.eaf",6,13,19,0,0,0.131568,0.097549,1,8
"A",5,"pair09.eaf",6,11,5,0,0,0.10978,0.105839,3,9
"A",5,"pair10.eaf",6,9,4,0,0,0.123867,0.185134,1,10
"A",5,"pair11.eaf",6,5,9,0,0,0.110247,0.118192,1,11
"A",5,"pair12.eaf",6,19,2,0,0,0.075262,0.153041,4,12
"A",5,"pair13.eaf",6,29,4,0,0,0.114921,0.051675,3,13
"A",5,"pair14.eaf",6,13,14,0,0,0.081924,0,6,14
"A",5,"pair15.eaf",6,19,8,0,0,0.072185,0.126057,4,15
"A",5,"pair16.eaf",6,20,4,0,0,0.110152,0.166387,3,16
"A",5,"pair17.eaf",6,9,1,0,0,0.005342,0.028793,1,17
"A",5,"pair18.eaf",6,11,5,5,7,0.086142,0.125708,1,18
"A",5,"pair20.eaf",6,13,5,0,0,0.082574,0.096316,1,20
"A",5,"pair21.eaf",6,18,9,3,12,0.136225,0,5,21
"A",5,"pair22.eaf",6,15,16,0,0,0.120467,0.331921,5,22
"A",5,"pair23.eaf",6,20,2,0,0,0.066008,0.030742,3,23
"A",5,"pair24.eaf",6,4,1,0,0,0.114983,0.129255,1,24
"A",15,"pair04.eaf",6,32,2,0,0,0.090562,0.056067,1,4
"A",15,"pair05.eaf",6,14,6,0,0,0.086602,0.156926,3,5
"A",15,"pair07.eaf",6,17,2,0,0,0.096281,0,3,7
"A",15,"pair08.eaf",6,31,2,0,0,0.138357,0,5,8
"A",15,"pair09.eaf",6,20,3,0,0,0.08333,0.098274,1,9
"A",15,"pair10.eaf",6,21,9,0,0,0.073388,0.112633,3,10
"A",15,"pair11.eaf",6,31,7,0,0,0.0808,0,7,11
"A",15,"pair12.eaf",6,15,2,0,0,0,0,1,12
"A",15,"pair13.eaf",6,30,3,0,0,0.090976,0.075807,1,13
"A",15,"pair14.eaf",6,15,3,0,0,0.103842,0,1,14
"A",15,"pair15.eaf",6,27,8,0,0,0.096883,0.142317,4,15
"A",15,"pair16.eaf",6,18,5,0,0,0.139371,0.17371,4,16
"A",15,"pair17.eaf",6,10,1,0,0,0,0.019848,1,17
"A",15,"pair18.eaf",6,6,2,0,0,0.145164,0.034672,1,18
"A",15,"pair20.eaf",6,16,3,0,0,0.194707,0.199531,3,20
"A",15,"pair21.eaf",6,11,3,3,4,0.076004,0.024103,1,21
"A",15,"pair22.eaf",6,8,8,0,0,0.064377,0.167419,1,22
"A",15,"pair23.eaf",6,13,4,0,0,0.069421,0.028745,1,23
"A",15,"pair24.eaf",6,20,2,0,0,0.08883,0.111367,2,24
"A",11,"pair04.eaf",6,23,2,2,8,0.080346,0.068541,1,4
"A",11,"pair05.eaf",6,17,10,3,13,0.081748,0.138879,6,5
"A",11,"pair07.eaf",6,4,1,0,4,0.038764,0,1,7
"A",11,"pair08.eaf",6,15,1,4,7,0.069574,0,1,8
"A",11,"pair09.eaf",6,19,3,7,7,0.116696,0.086855,2,9
"A",11,"pair10.eaf",6,16,6,4,10,0.061137,0.174668,1,10
"A",11,"pair11.eaf",6,19,5,9,17,0.077155,0,3,11
"A",11,"pair12.eaf",6,9,1,9,7,0,0,1,12
"A",11,"pair13.eaf",6,17,3,14,0,0.108018,0.049385,3,13
"A",11,"pair14.eaf",6,20,2,1,4,0.094849,0.002333,3,14
"A",11,"pair15.eaf",6,17,6,10,3,0.090811,0.138888,6,15
"A",11,"pair16.eaf",6,15,7,6,9,0.063988,0.118025,3,16
"A",11,"pair17.eaf",6,6,4,4,4,0,0.086258,1,17
"A",11,"pair18.eaf",6,4,3,10,10,0.188942,0.147387,1,18
"A",11,"pair20.eaf",6,8,2,5,1,0.18048,0.18153,1,20
"A",11,"pair21.eaf",6,20,4,3,10,0.103857,0.083556,1,21
"A",11,"pair22.eaf",6,12,3,5,9,0.046962,0.048934,3,22
"A",11,"pair23.eaf",6,14,4,15,8,0.074668,0.148523,3,23
"A",11,"pair24.eaf",6,19,1,10,8,0.105989,0.084326,1,24
"A",7,"pair04.eaf",6,28,4,6,7,0.112078,0.120484,3,4
"A",7,"pair05.eaf",6,4,4,2,4,0.076288,0.177668,3,5
"A",7,"pair07.eaf",6,8,1,0,6,0.037912,0,1,7
"A",7,"pair08.eaf",6,17,7,12,9,0.053208,0.021605,8,8
"A",7,"pair09.eaf",6,24,9,8,11,0.138481,0.083425,5,9
"A",7,"pair10.eaf",6,7,6,13,10,0.070646,0.126173,1,10
"A",7,"pair11.eaf",6,11,8,10,14,0.122758,0.008054,3,11
"A",7,"pair12.eaf",6,5,2,6,4,0,0.021928,1,12
"A",7,"pair13.eaf",6,42,9,17,14,0.095684,0.107398,6,13
"A",7,"pair14.eaf",6,15,3,8,3,0.085892,0,3,14
"A",7,"pair15.eaf",6,10,3,1,2,0.058062,0.070708,3,15
"A",7,"pair16.eaf",6,15,6,4,13,0.144936,0.149762,4,16
"A",7,"pair17.eaf",6,1,1,2,1,0,0.053481,1,17
"A",7,"pair18.eaf",6,10,2,0,13,0.215348,0.105617,1,18
"A",7,"pair20.eaf",6,8,3,3,4,0.082778,0.167404,1,20
"A",7,"pair21.eaf",6,8,3,2,5,0.276388,0.012591,1,21
"A",7,"pair22.eaf",6,4,6,11,5,0.040352,0.041196,2,22
"A",7,"pair23.eaf",6,17,2,10,9,0.074528,0.128386,3,23
"A",7,"pair24.eaf",6,12,2,8,13,0.145389,0.115365,1,24
"A",3,"pair04.eaf",6,10,6,7,8,0.00496,0.019723,1,4
"A",3,"pair05.eaf",6,34,12,7,9,0.187059,0.136009,5,5
"A",3,"pair07.eaf",6,10,2,8,7,0.037672,0,1,7
"A",3,"pair08.eaf",6,8,4,3,7,0.070981,0.038511,1,8
"A",3,"pair09.eaf",6,4,1,1,7,0.127614,0.122529,1,9
"A",3,"pair10.eaf",6,11,5,8,4,0.136402,0.157056,1,10
"A",3,"pair11.eaf",6,17,6,5,16,0.120456,0,3,11
"A",3,"pair12.eaf",6,2,1,5,2,0,0,1,12
"A",3,"pair13.eaf",6,5,2,4,3,0.12563,0.051939,1,13
"A",3,"pair14.eaf",6,11,4,18,16,0.08652,0.000327,1,14
"A",3,"pair15.eaf",6,13,5,6,6,0.069371,0.081892,5,15
"A",3,"pair16.eaf",6,13,8,2,1,0.098565,0.20979,3,16
"A",3,"pair17.eaf",6,4,1,2,1,0,0.105413,1,17
"A",3,"pair18.eaf",6,10,2,5,3,0.101706,0.137194,3,18
"A",3,"pair20.eaf",6,13,3,0,11,0.170813,0.158905,1,20
"A",3,"pair21.eaf",6,13,1,7,13,0.101819,0,1,21
"A",3,"pair22.eaf",6,12,4,6,7,0.07253,0.057921,1,22
"A",3,"pair23.eaf",6,13,2,1,3,0.05709,0.138295,3,23
"A",3,"pair24.eaf",6,10,1,0,2,0.104397,0.111139,1,24
"A",13,"pair04.eaf",6,9,3,6,5,0.060782,0.090152,2,4
"A",13,"pair05.eaf",6,3,2,6,2,0.12299,0.079358,1,5
"A",13,"pair07.eaf",6,5,1,3,1,0.18104,0.026208,1,7
"A",13,"pair08.eaf",6,26,0,5,13,0.143912,0,1,8
"A",13,"pair09.eaf",6,7,3,0,1,0.045943,0.104624,2,9
"A",13,"pair10.eaf",6,16,16,6,10,0.084339,0.207209,3,10
"A",13,"pair11.eaf",6,5,1,4,8,0.111273,0,1,11
"A",13,"pair12.eaf",6,7,1,1,3,0.044718,0,1,12
"A",13,"pair13.eaf",6,8,2,0,0,0.076144,0.089317,1,13
"A",13,"pair14.eaf",6,25,12,19,22,0.105403,0.251863,9,14
"A",13,"pair15.eaf",6,11,5,1,8,0.080394,0.129496,3,15
"A",13,"pair16.eaf",6,10,1,0,0,0.089226,0.038603,1,16
"A",13,"pair17.eaf",6,2,1,6,4,0,0.016839,1,17
"A",13,"pair18.eaf",6,8,2,3,4,0.093219,0.095851,1,18
"A",13,"pair20.eaf",6,3,2,2,3,0.148939,0.046991,1,20
"A",13,"pair21.eaf",6,4,2,2,4,0.14377,0.043563,1,21
"A",13,"pair22.eaf",6,6,4,3,5,0.018543,0.006244,1,22
"A",13,"pair23.eaf",6,8,4,11,7,0.080607,0.180546,3,23
"A",13,"pair24.eaf",6,8,1,3,5,0.116231,0.259163,1,24
"B",9,"pair04.eaf",1,61,163,51,115,0.140515,0.11631,34,4
