"pair","target","peaks_self_avg","peaks_other_avg","gesture_self_avg","gesture_other_avg","range_self_avg","range_other_avg","self","first_round","is_firstdir","prepost_self","prepost_other","selfpre_otherpost","otherpre_selfpost"
24,16,0.29543521820091,0.0360682227981906,0.0115494959897346,0.297976996535152,-0.0469586676123964,0.0895834282495418,"A","A",1,0.0651312,0.237517,0.113173,0.478503
4,1,-0.215740391068415,-0.265586546405521,-0.365837209165617,-0.579551440889141,-0.0768382527123865,-0.557201210310453,"B","B",1,0.503188,0.243119,0.321002,0.434575
4,2,0.133182696291332,-0.0475096168056798,0.168448370143195,-0.353964196292088,-0.520193104048011,0.0629242593928607,"B","A",0,0.569286,1.19209e-07,0.569286,1.19209e-07
4,3,-0.0537403862228181,-0.383971165331149,-0.223361054683267,-0.116503938821505,-0.237752468436742,-0.751018076108977,"B","B",1,0.654838,0.536865,0.504158,0.454985
4,4,-0.0662019250570947,0.0521826938685334,0.120956318649078,-0.163995990315621,0.601697779286373,0.00273384663016329,"B","A",0,0.306634,0.33259,0.420977,0.378124
4,5,0.631644249662398,0.351259625891173,0.619622859337302,0.477146704854953,0.0851822236615039,0.770827824101275,"B","B",1,0.337071,0.197186,0.318537,0.262937
4,6,-0.172125005148446,0.239105776382683,0.00222618991378679,-0.0452658615803297,-0.0120359622196279,-0.0202272077401845,"B","A",0,0.122294,0.214547,0.295182,0.374482
4,7,-0.109817310977063,-0.302971162908351,-0.0690118873273881,-0.437075286406791,0.444879186322296,0.272445109700783,"B","B",1,0.400639,0.229984,0.304635,0.478768
4,8,0.220413468131268,-0.172125005148446,0.215940421637311,0.417781640487307,0.10726810294022,0.0197604272050057,"B","A",0,0.484913,0.529048,0.484913,0.529048
4,9,0.781182715673717,0.369951934142588,1.56946388921963,0.477146704854953,-0.352754408848398,0.278015746660441,"B","B",1,0.137859,0.259664,0.367071,0.365087
4,10,-0.0412788473885414,-0.103586541559925,0.310924524625545,-0.258980093303854,-0.17852573161764,0.136001379544141,"B","A",0,0.265187,0.257945,0.38814,0.336877
4,11,-0.209509621651276,-0.321663471159766,-0.0808849002009172,-0.425202273533262,0.774303940897814,0.0978575123481755,"B","B",1,0.221122,0.334152,0.298214,0.298071
4,12,-0.0848942333085097,0.0895673103713633,0.0378452285343742,-0.140249964568563,0.34239028303538,-0.272076048856313,"B","A",0,0.13611,0.265367,0.255322,0.32603
4,13,0.183028851628438,-0.390201934748288,-0.104630925947975,-0.199615028936209,0.0851822236615039,-0.0895086246850602,"B","B",1,0.532118,0.671957,0.532118,0.671957
4,14,-0.0662019250570947,-0.134740388645616,-0.282726119050913,0.0734642671549617,-0.2064526671259,-0.530926290705499,"B","A",0,0.268853,0.276549,0.328612,0.256942
4,15,0.21418269871413,-0.209509621651276,0.0853372800284908,-0.306472144797971,-0.123802704820644,0.147639241577249,"B","B",1,0.11476,0.362328,0.291701,0.242094
4,16,0.0521826938685334,0.0334903856171184,-0.0215198358332715,-0.401456247786204,-0.297972381483427,-0.00182394724592076,"B","A",0,0.32708,0.363408,0.265906,0.281408
5,1,0.0364744993999143,-0.0052106427714162,-0.191701600452011,-0.0442388308735411,-0.0433936069133306,-0.147120354565929,"B","B",1,0.27922,0.618847,0.48079,0.512617
5,2,-0.349113065684893,0.015631928314249,0.486627139608951,-0.073731384789235,1.00884517629415,-0.137849291224268,"B","A",0,0.192718,0.314482,0.21805,0.375096
5,3,-0.317849209056395,0.119844783742575,-0.368656923946175,-0.412895754819716,0.256201650591824,-0.182836242033057,"B","B",1,0.57354,0.198816,0.36036,0.481887
5,4,0.109423498199743,0.00521064277141639,0.457134585693257,0.398149477861869,0.00299630331490628,0.443529404745719,"B","A",0,0.783807,0.766048,0.783807,0.766048
5,5,-0.0260532138570814,-0.265742781342232,-0.132716492620623,-0.162209046536317,0.60743734590594,-0.0929545898019618,"B","B",1,0.542227,0.494758,0.542227,0.494758
5,6,-0.224057639170902,-0.130266069285408,-0.191701600452011,-0.383403200904022,0.103163762138989,-0.473467934151498,"B","A",0,0.436432,0,0.436432,0
5,7,0.161529925913906,0.203215068085236,-0.191701600452011,-0.457134585693257,0.848923177374928,0.0365481739240936,"B","B",1,0.393852,0.724646,0.393852,0.724646
5,8,0.00521064277141641,0.307427923513563,0.191701600452011,-0.058985107831388,0.108606475941557,-0.0857898874516897,"B","A",0,0.305485,0.550824,0.250189,0.527503
5,9,0.338691780142061,-0.0885809271140773,0.58985107831388,0.811045232681585,0.23197849919085,-0.00752012674429127,"B","B",1,0.576052,0.334011,0.599401,0.302921
5,10,-0.463747206656052,-0.411640778941889,0.265432985241246,-0.324418093072634,0.0457731125725128,0.0507699543404062,"B","A",0,0.135556,0.545139,0.135556,0.545139
5,11,0.307427923513563,0.359534351227726,0.412895754819716,-7.40148683083438e-17,-0.408681958768539,-0.620644142838149,"B","B",1,0.348971,0.0893511,0.258695,0.326121
5,12,-0.328270494599228,0.0990022126569101,-0.14746276957847,-0.486627139608951,-0.324769610587857,-0.568665457278745,"B","A",0,0.482777,0.320298,0.581749,0.245787
5,13,-0.53669620545588,-0.463747206656052,-0.648836186145268,-0.693075017018809,-0.233396593275267,-0.114683164043425,"B","B",1,0.217789,0.613591,0.217789,0.613591
5,14,0.0468957849427469,-0.182372496999571,0.280179262199093,-0.545612247440339,0.387760806891589,-0.788488057821696,"B","A",0,0.616841,0.0899389,0.224133,0.551174
5,15,-0.0885809271140773,-0.265742781342232,-0.132716492620623,-0.044238830873541,0.267471450640642,-0.545852952746092,"B","B",1,0.452704,0.750154,0.162835,0.546412
5,16,0.640909060884207,1.39124161996816,1.01749311009144,0.781552678765891,0.705283195170171,-0.329174518792477,"B","A",0,0.444142,0.754324,0.444142,0.754324
7,1,-0.292442080373737,-0.292442080373737,-0.0588410832326573,-0.35877439245399,-0.327014900635533,-0.201168142488451,"B","B",1,0.54397,0.373757,0.442946,0.542137
7,2,-0.459353136948521,-0.214550253972171,-0.442089200571027,-0.458752162194434,0.137488400028313,0.473998049930547,"B","A",0,0.256773,0.0383986,0.256773,0.0383986
7,3,-0.00312958231077723,-0.170040638885562,0.157777417871639,-0.308785507583768,0.216613123838054,-0.464585054763481,"B","B",1,0.164504,0.462034,0.23,0.440484
7,4,-0.303569484145389,-0.170040638885562,-0.225470699466731,-0.292122545960361,-0.0636484441211258,0.51294232876778,"B","A",0,0.196524,0.413821,0.34861,0.554162
7,5,0.00799782146087505,-0.214550253972171,-0.192144776219916,-0.225470699466731,-0.0440817001513405,0.364877376430148,"B","B",1,0.264294,0.248448,0.403194,0.334896
7,6,0.0636348403191365,0.375202145925401,0.924273652548378,0.457710727092972,0.455821362165939,0.305208393916821,"B","A",0,0.177122,0.22905,0.276162,0.397275
7,7,-0.170040638885562,-0.348079099231998,-0.158818852973102,-0.492078085441249,-0.00763245867693889,-0.303608473282301,"B","B",1,0.216127,0.176193,0.0912709,0.309182
7,8,-0.225677657743823,-0.136658427570605,-0.208807737843324,-0.242133661090139,0.0178628371661053,0.763263448372987,"B","A",0,0.178522,1.19209e-07,0.245738,0.180985
7,9,0.775788681704883,0.297310319523835,0.740981074690897,0.324407034105713,0.213245201816436,-0.319779544562126,"B","B",1,0.612176,0.369093,0.342051,0.621038
7,10,-0.40371611809026,0.13039926294905,0.157777417871639,-0.492078085441249,-0.129513394039016,-0.155334129538082,"B","A",0,0.474422,0.649687,0.474422,0.649687
7,11,0.597750221358446,-0.0253843898540819,0.774306997937712,-0.00885219836243507,0.300808651590454,-0.250940227555482,"B","B",1,0.527337,0.550011,0.527337,0.550011
7,12,0.497603587413576,0.375202145925401,0.27441814923549,0.124451494624824,-0.260983446707585,0.157842253863825,"B","A",0,0.148564,0.12494,0.163532,0.170707
7,13,-0.325824291688694,-0.314696887917041,-0.108829968102879,-0.392100315700805,-0.646689986005744,-0.192371180623747,"B","B",1,0.111881,0.37852,0.282086,0.369323
7,14,0.0413800327758319,0.0747622440907888,0.0577996481311944,-0.00885219836243512,-0.367160026575605,0.080864422668613,"B","A",0,0.125152,0.124296,0.378224,0.328219
7,15,0.0636348403191365,0.0302526290041796,-0.092167006479472,-0.108829968102879,-0.339399267080566,0.527864619972174,"B","B",1,0.135696,0.276222,0.415453,0.339943
7,16,-0.0142569860824296,0.753533874161578,0.607677381703638,0.274418149235491,-0.0940076752882735,-0.360782418432797,"B","A",0,0.293762,0.357024,0.112007,0.46097
8,1,-0.205838515524131,-0.271971371917426,-0.445320578090587,-0.259106746261786,-0.660659502478818,0.283745728762012,"B","B",1,0.190852,0.0864061,0.0610297,0.0928562
8,2,0.0190131962130723,-0.238904943720778,-0.249306018270796,-0.425719122108608,-0.0397070588552863,-0.147720682451783,"B","A",0,0.0971143,0.153755,0.0953231,0.254284
8,3,-0.344717513950051,-0.496823083654629,-0.219903834297828,-0.357114026171681,0.579629036408751,-0.409783925513357,"B","B",1,0.675205,0.101232,0.675205,0.101232
8,4,-0.285197943196085,0.574529189916751,0.211328197305712,0.417143485116492,-0.273549352563934,0.328010432201778,"B","A",0,0.349073,0.268156,0.342653,0.221297
8,5,-0.291811228835414,0.250478193589605,0.0349150934679002,-0.131697282378922,-0.83859515881199,0.440802671754342,"B","B",1,0.46558,0.350629,0.340039,0.371644
8,6,-0.245518229360108,0.44887676276949,-0.112095826396943,0.348538389179565,-0.25094864717997,-0.112013117385813,"B","A",0,0.59698,0.137103,0.59698,0.137103
8,7,-0.331490942671392,0.309997764343571,0.00551290949493154,0.24073038127868,-0.299174988755754,0.326344783456591,"B","B",1,0.363155,0.269801,0.343657,0.369925
8,8,0.548076047359433,1.81121360447137,1.40701701220644,1.24040463635961,0.0264434943759003,0.419832400554357,"B","A",0,0.513007,0.423697,0.480579,0.499304
8,9,-0.192611944245472,0.0520796244097198,0.0251143654769106,-0.190501650324859,0.275487914158491,0.41334235692353,"B","B",1,0.458257,0.324651,0.359078,0.380832
8,10,-0.192611944245472,0.521622904802115,0.45634639708045,0.299534749224618,0.147190703305586,0.225060662507142,"B","A",0,0,0.495996,0,0.495996
8,11,-0.185998658606142,-0.245518229360108,-0.131697282378922,-0.0238892744780371,-0.424486004818132,0.00708252862316866,"B","B",1,0.331273,0.332327,0.30207,0.393384
8,12,-0.152932230409495,-0.152932230409495,-0.200302378315849,-0.415918394117619,-1.02330257526566,0.326630021402384,"B","A",0,0.311219,0.266416,0.473254,0.356054
8,13,-0.562955940047924,-0.258744800638767,-0.582530769964441,-0.739342417820273,-0.600766576774478,-0.0660651579202546,"B","B",1,0.293672,0.280545,0.422826,0.317862
8,14,-0.450530084179323,0.138052337721003,0.181926013332743,-0.38651621014465,-0.625793565425745,0.547411234358598,"B","A",0,0.655608,0.528774,0.655608,0.528774
8,15,-0.252131514999437,0.309997764343571,-0.0924943704149638,-0.0924943704149639,-0.395451599101276,0.708070626962612,"B","B",1,0.414666,0.290521,0.440208,0.196669
8,16,-0.21245180116346,0.58775576119541,0.0055129094949315,0.181926013332743,0.552274365261566,0.560658952285439,"B","A",0,0.39182,0.1314,0.18731,0.368678
9,1,-0.0256098956706424,-0.149490321240261,-0.295239225074598,-0.0055325919519941,-0.114746492329479,-0.289016827348823,"B","B",1,0.379403,0.123493,0.423955,0.244168
9,2,-0.359134118358078,-0.0160806321652871,-0.32742885097711,-0.182575534415808,-0.0698300500653121,-0.731398730684466,"B","A",0,0,0.34837,0,0.34837
9,3,-0.587836442486605,-0.587836442486605,-0.681514735904737,-0.74589398770976,-0.199866563523592,-0.0974079264706669,"B","B",1,0.653661,0.576893,0.653661,0.576893
9,4,-0.178078111756327,-0.168548848250972,0.0266570339505175,-0.295239225074598,0.0536806094713044,-0.755962154064919,"B","A",0,0.577638,0.140871,0.334721,0.313714
9,5,0.307914327016793,0.0220364218561341,0.332458480024377,0.493406609536935,-0.247032923625186,-0.0464407342941961,"B","B",1,0.639182,0.739742,0.629813,0.724557
9,6,-0.0732562131974189,0.0410949488668447,-0.295239225074598,-0.0216274049032499,0.301291712832018,-0.0804243233774683,"B","A",0,0.207209,-2.38419e-07,0.28845,0.064314
9,7,0.155446110931108,0.0410949488668447,0.268079228219354,0.107131098706796,-0.156096924040637,-0.113097280710783,"B","B",1,0.316096,0.299599,0.209624,0.351048
9,8,0.0315656853614894,0.174504637941819,0.058846659853029,0.525596235439447,0.138352881484181,-0.258364427296693,"B","A",0,0.302904,0.234775,0.326882,0.358833
9,9,0.488970333618544,0.660497076714939,1.00844062397712,0.300268854121866,0.0220616185035806,0.286568949507496,"B","B",1,0.322274,0.421324,0.367292,0.314476
9,10,-0.368663381863433,0.0029778948454235,-0.0860066567082731,-0.343523663928366,-0.0185898096076,0.0560725124149768,"B","A",0,0.221565,0.105622,0.184358,0.201805
9,11,0.0792120028882659,0.812965292800624,0.235889602316843,0.606070300195726,0.0552260627431294,0.123875861612776,"B","B",1,0.234921,0.347989,0.307143,0.38628
9,12,-0.321017064336657,-0.130431794229551,-0.4400925416359,-0.13429109556204,0.142202862249682,-0.676991130164356,"B","A",0,0.346309,0.216466,0.346309,0.216466
9,13,-0.41630969939021,-0.178078111756327,-0.311334038025854,-0.198670347367064,0.386903270932365,0.406994163466088,"B","B",1,0.656532,0.0409889,0.656532,0.0409889
9,14,-0.301958537325946,0.393677698564991,0.364648105926889,-0.102101469659529,0.27228306343296,0.600547168106681,"B","A",0,0.636137,0.685389,0.636137,0.685389
9,15,-0.349604854852723,-0.0256098956706424,-0.13429109556204,-0.102101469659529,0.699958586340954,0.0579729284524153,"B","B",1,1.19209e-07,0.621127,0.519117,0.530394
9,16,0.431794752586412,0.593792232177452,0.396837731829401,-0.0216274049032499,-0.0408159397006287,0.292089985754192,"B","A",0,0.4038,0.0828218,0.307473,0.362468
10,1,-0.281930798941316,-0.317874167730648,-0.332187245039467,-0.278364501539402,0.42666219789904,-0.657489291748941,"B","B",1,0.404258,0.242667,0.308408,0.49049
10,2,-0.192072376967988,0.050545362359997,0.0176605877109591,0.60971076621168,0.0487353208201309,-0.305601470830895,"B","A",0,0.202777,0.0971143,0.0971143,0.202777
10,3,-0.111199797191993,-0.497591011677303,-0.574389590789762,0.084939017086041,-0.0543177960150243,-0.344984918536768,"B","B",1,0.205754,0.372818,0.361712,0.311302
10,4,-0.129171481586659,0.0864887311493281,-0.0361621557891065,0.111850388836074,0.568670371058205,-0.17568107449661,"B","A",0,0.289664,0.403401,0.403401,0.289664
10,5,0.122432099938659,-0.237001587954652,-0.345642930914483,0.27331861933627,-0.0683904529092004,-0.0413589567136901,"B","B",1,0.335754,0.422994,0.474783,0.125859
10,6,0.248233890701318,-0.0123555330213326,-0.103440585164188,-0.184174700414287,0.46465337361386,1.00114218083273,"B","A",0,0.317043,0.0745529,0.27256,0.176046
10,7,-0.0123555330213326,-0.371789220914644,-0.520566847289696,0.00420490183594266,-0.284046244466857,-0.577012400737928,"B","B",1,0.342582,0.235775,0.369572,0.249354
10,8,-0.00336969082399982,0.0146019935706658,0.394419792211418,-0.17071901453927,-0.0235450150845834,-0.787077684762282,"B","A",0,0.246131,0.0816637,0.33345,0.354243
10,9,0.841299475725283,0.320120628279981,0.259862933461254,0.394419792211418,0.461397599111707,0.103590837267597,"B","B",1,0.307587,0.165187,0.208766,0.278513
10,10,0.392007365858643,0.50882331442397,0.744267624961844,0.973014284837123,0.284314881562566,-0.485918543313095,"B","A",0,0.176439,0.0743251,0.162651,0.28847
10,11,0.0146019935706658,-0.192072376967988,-0.0630735275391393,-0.0227064699140901,-0.305951323792749,-0.191160283094567,"B","B",1,0.278605,0.220599,0.290974,0.230265
10,12,0.0146019935706658,0.212290521911987,-0.0496178416641229,0.0176605877109591,-0.10497507692024,-0.0200393456096771,"B","A",0,0.462559,0.346526,0.542589,0.379143
10,13,-0.0213413752186654,-0.102213954994661,-0.412921360289565,-0.3590986167895,0.688102318393228,-0.390522922428729,"B","B",1,0.0366563,0.102113,0.191981,0.228876
10,14,-0.0842422705999949,-0.210044061362654,-0.0630735275391393,-0.089984899289172,0.786411000674259,-0.267099795386022,"B","A",0,0.0632896,-2.38419e-07,0.283165,0.293702
10,15,0.0685170467546626,-0.129171481586659,0.12530607471109,-0.197630386289303,0.157850175708637,-0.0435973016839205,"B","B",1,0.331527,0.171406,0.329135,0.194223
10,16,-0.0932281127973277,0.104460415543994,0.00420490183594265,-0.21108607216432,0.194124215967826,-0.0568845743780158,"B","A",0,0.318863,0.362891,0.194045,0.400692
11,1,0.156940497382894,-0.236949378401624,0.113034062241229,-0.00271281749378953,-0.641534410512304,0.25442755909842,"B","B",1,0.327857,0.580384,0.521836,0.427169
11,2,-0.418744705686786,-0.547516395847109,-0.321016736765091,-0.407826896566355,-0.694147072447959,0.125202482660802,"B","A",0,0.246434,0.479076,0.246434,0.479076
11,3,-0.183925741276785,-0.274823404919366,-0.282434443520085,-0.205269857030072,-0.663471874139161,0.330999483634294,"B","B",1,0,0.162955,0,0.162955
11,4,0.31601140875741,0.0433184178296676,-0.0991685506063051,0.248072088598751,-0.795053466603142,0.238255866642594,"B","A",0,0.531253,0.1252695,0.195652,0.430915
11,5,0.164515302686442,-0.0551540511164618,-0.224561003652575,-0.243852150275078,0.234919493436885,0.438362677715088,"B","B",1,0.507907,0.814879,0.507907,0.814879
11,6,0.240263355721926,0.876547001219993,1.48270547243895,0.875034353830102,-0.667588354024846,0.418163583298972,"B","A",0,0.579679,0.510534,0.579679,0.510534
11,7,-0.130902104151946,-0.327847042044205,-0.272788870208833,-0.185978710407569,-0.63099352267388,0.683443043787836,"B","B",1,0.0849184,0.295782,0.179083,0.364111
11,8,1.19468882396903,1.03561791259451,0.5567304345588,0.392755688267524,0.0864346897964092,0.806068255752996,"B","A",0,0.221075,0.508311,0.409174,0.518515
11,9,-0.199075351883882,-0.221799767794527,-0.25349772358633,-0.12810527054006,-1.02384606898394,0.568197802975109,"B","B",1,0.0995731,0.102167,0.0879486,0.0822031
11,10,-0.274823404919366,-0.153626520062591,-0.25349772358633,-0.079877403983802,-1.17560786054653,1.18869033729798,"B","A",0,0.263805,0.508422,0.256179,0.470528
11,11,0.520531151953218,0.0811924443474096,-0.0798774039838019,0.315591101777512,-0.21745870168571,0.946957141755232,"B","B",1,0.253909,-2.38419e-07,0.222983,0.227212
11,12,-0.282398210222914,-0.259673794312269,-0.0316495374275442,-0.185978710407569,-0.0938914231762192,0.0575032593604977,"B","A",0,0.626374,0.256556,0.626374,0.256556
11,13,-0.449043926900979,-0.699012501918077,-0.465700336433864,-0.388535749943852,-0.597527216036034,0.429484577817372,"B","B",1,0.492723,0.201854,0.384347,0.449996
11,14,-0.49449275872227,-0.509642369329367,-0.214915430341324,-0.465700336433864,-0.370016795914709,0.534704503026537,"B","A",0,0.298548,0.100582,0.259883,0.136273
11,15,0.300861798150314,0.323586214060959,0.0937429156187259,-0.0123583908050411,-0.371749766463305,0.391923385942423,"B","B",1,0.604697,0.587419,0.604697,0.587419
11,16,0.353885435275153,0.111491665561603,0.498856994691291,0.228780941976248,-0.569035776564953,0.778184165773246,"B","A",0,0.0392021,0.143549,0.0943785,0.0767735
12,1,-0.309714601642259,-0.218649971450354,-0.0991538689634707,-0.0991538689634707,0.584452529097523,-0.659532763063879,"B","B",1,0.120487,0.385517,0.255471,0.250391
12,2,-0.249004848180989,0.100076234221312,-0.0786833927903671,0.18743279745998,-0.0796574486103458,0.0469305113840175,"B","A",0,0.328229,0.287679,0.328229,0.287679
12,3,-0.188295094719719,-0.522198738756702,-0.385740535386921,-0.406211011560025,0.171679570843676,-0.53584473293929,"B","B",1,0.266716,0.0362828,0.411432,0.141686
12,4,-0.491843862026068,-0.507021300391385,-0.2629176783483,-0.385740535386921,0.0451501952911261,-0.567867639772851,"B","A",0,0.0950783,0,0.0950783,0
12,5,0.191140864413216,0.160785987682581,-0.0991538689634707,0.207903273633084,0.603101909741522,0.319253779772159,"B","B",1,0.271358,0.366995,0.274063,0.230144
12,6,-0.400779231834163,-0.157940217989084,0.0850804165944619,-0.344799583040714,-0.297419073522745,-0.19768882540871,"B","A",0,0.657687,0.350088,0.657687,0.350088
12,7,-0.431134108564798,-0.370424355103528,-0.365270059213818,-0.0786833927903671,-0.295134280292014,-0.28735231360444,"B","B",1,0.197328,0,0.197372,0.0283263
12,8,-0.157940217989084,0.616109138642104,0.555901368575845,0.085080416594462,-0.275111419956607,-0.366564988318864,"B","A",0,0.373328,0.284072,0.399673,0.489445
12,9,0.373270124797025,0.81341583739123,1.35424993932689,0.371667083017913,0.792235270754338,0.100704519586488,"B","B",1,0.341245,0.314137,0.296114,0.35299
12,10,0.0545439191253594,0.145608549317264,0.228373749806187,0.0236689880751511,0.352923560358925,-0.0105798823296762,"B","A",0,0.435783,0.220989,0.363511,0.208693
12,11,0.312560371335755,0.130431110951946,0.0441394642482547,0.0850804165944619,0.151601380757667,-0.570982379262608,"B","B",1,0.515179,0.308328,0.515179,0.308328
12,12,0.327737809701073,0.40362500152766,0.0850804165944619,0.105550892767566,0.677520424300866,-0.123917994400528,"B","A",0,0.449915,0.321129,0.358085,0.329735
12,13,-0.173117656354402,-0.400779231834163,-0.385740535386921,-0.0991538689634707,0.405779745639649,-0.0275107860138093,"B","B",1,0.392106,0.155063,0.437458,0.404088
12,14,-0.173117656354402,-0.0972304645278148,-0.426681487733129,-0.324329106867611,-0.127869189531735,-0.180312029028551,"B","A",0,0.239886,0.383241,0.257881,0.398987
12,15,-0.0213432727012277,-0.157940217989084,-0.508563392425543,-0.467622440079336,0.231949942705033,-0.571965296008592,"B","B",1,0.200621,0.142964,0.139466,0.27479
12,16,0.479512193354247,0.919657905948452,0.494489940056535,0.903899463518607,1.06378066794284,-0.371752966110581,"B","A",0,0.427352,0.0898702,0.427352,0.0898702
13,1,-0.216308647792961,-0.368967565794261,-0.398178290788736,-0.278786986523087,-0.441745901441544,-0.694807204732947,"B","B",1,0.41552,0.218233,0.498975,0.294729
13,2,-0.48948776421634,-0.208273967898155,-0.358381189366853,-0.404811141025716,-0.37427845065629,-0.0946524318669102,"B","A",0,0.226589,0.549861,0.226589,0.549861
13,3,0.125165247736263,0.0367837688934053,0.192145380302529,0.218676781250451,-0.0518897816847968,0.675760233172401,"B","B",1,0.685957,0.631264,0.685957,0.631264
13,4,-0.228360667635168,0.185425346947303,0.112551177458763,0.0263241243780163,-0.109593320622122,0.328010021234901,"B","A",0,0.440458,0.415376,0.482746,0.37554
13,5,0.233633426316134,0.731783579794061,0.709507698787008,0.523787892151554,-0.206742447729114,0.858796382023168,"B","B",1,0.290355,0.155662,0.39507,0.35861
13,6,-0.292638106793611,-0.0154416504228289,-0.278786986523087,-0.172661382731399,-0.198769184979939,-0.0657403755016563,"B","A",0,0.320538,0.242315,0.320538,0.242315
13,7,-0.115875149107895,0.0970438681044448,-0.0134729770438666,-0.0333715277548082,-0.0581262687321733,0.0309982876285443,"B","B",1,0.378982,0.068758,0.317738,0.288964
13,8,-0.364950225846858,0.0890091882096396,-0.0466372282287691,-0.0466372282287692,-0.251642075990399,-0.301836689552294,"B","A",0,0.623793,0.474472,0.59973,0.597169
13,9,0.0408011088408079,0.0086623892615869,-0.245622735338184,-0.0665357789397107,-0.237591380984853,0.587348857971359,"B","B",1,0.214931,0.256419,0.204427,0.214204
13,10,-0.421192985110495,-0.196221948055947,-0.132864281309516,-0.384912590314775,-0.245051563763039,-0.15068846089852,"B","A",0,0.367154,0.0915721,0.389405,0.0626397
13,11,0.703662200162242,0.39432702421224,0.576850694047398,0.616647795469281,-0.45067349293676,-0.0994035523982722,"B","B",1,0.462846,0.274529,0.377009,0.481377
13,12,-0.292638106793611,0.245685446158342,0.0528555253259384,0.0661212257998994,-0.335887241827007,1.2721874800492,"B","A",0,0.275905,0.31079,0.256112,0.324378
13,13,-0.473418404426729,-0.284603426898805,-0.484405343869482,-0.398178290788736,-0.28553100807425,-0.0130727164795921,"B","B",1,0.377938,0.118486,0.499397,0.418813
13,14,0.269789485842758,0.0930265281570422,0.278372433383275,0.178879679828568,-0.325943751989232,0.314785384982648,"B","A",0,0.157157,0.172181,0.166878,0.28483
13,15,-0.04758037000205,0.221581406473926,-0.126231431072535,0.0528555253259384,-0.306090122511796,-0.0200044268876592,"B","B",1,0.516408,0.461512,0.459975,0.518389
13,16,-0.00338963058062103,0.542968602266137,-0.112965730598574,0.377865186937983,-0.16231485304114,1.41419005822009,"B","A",0,0.414719,0.352056,0.380162,0.359955
14,1,-0.481925269602596,-0.380910365930436,-0.371589842494963,-0.440125144857146,0.0701760474519888,-0.327975555105475,"B","B",1,0.242196,0.688584,0.634325,0.403509
14,2,-0.374176039018959,-0.158677577851685,-0.165983935408413,-0.520082997613027,0.197896350126595,-0.301706196916998,"B","A",0,0.194121,0.229344,0.238959,0.0953231
14,3,-0.327035750638618,-0.232755173877935,-0.337322191313871,-0.165983935408413,0.544022491973309,-0.521374437651943,"B","B",1,0.0855113,0.392467,0.0551967,0.413338
14,4,0.110695498607409,0.164570113899227,0.176692576402504,0.222382777977293,0.737188076489684,-0.436842784748229,"B","A",0,0.0989097,0.142684,0.166025,0.179488
14,5,0.588832709322299,0.124164152430363,1.11334170868568,0.142424925221412,0.317933371010137,-0.383912646120785,"B","B",1,0.133265,0.236356,0.155318,0.276262
14,6,-0.0105223857991833,0.077023864050022,-0.25736433855799,-0.165983935408413,0.52019757870014,-0.452546334373825,"B","A",0,0.338589,0.391504,0.17364,0.430136
14,7,-0.636814788566575,-0.515596904159983,-0.291631989739082,-0.508660447219329,-0.581433127198896,-0.471510872020055,"B","B",1,-1.19209e-07,0.286571,0.155986,0.241991
